latent_0,latent_1,job_id,anomaly_iforest,anomaly_ocsvm,umap1,umap2,cluster
-0.37157887,-0.19380073,3418309,0,0,6.2240868,-6.7245817,1
-0.42941278,0.073512495,3418314,0,0,5.196483,-7.736317,1
-0.4148472,-0.001278121,3418319,0,0,5.5078316,-7.304331,1
-0.43064845,0.083310604,3418324,0,0,5.250423,-7.8026304,1
-0.4504245,0.3150214,3418329,0,0,6.2249284,-8.918846,1
-0.43892938,0.17468075,3418334,0,0,5.6829076,-8.451299,1
-0.17293346,0.39187527,3418339,0,0,6.7700105,-8.991613,1
0.06858517,0.31862736,3418356,0,0,6.8577433,-8.96385,1
-0.43351448,0.091593415,3418363,0,0,5.3145995,-7.833407,1
-0.38272238,0.08159387,3418368,0,0,5.452737,-7.617857,1
-0.42968696,0.07948162,3418375,0,0,5.289664,-7.695617,1
-0.41499364,0.07258752,3418380,0,0,5.3371506,-7.6434345,1
-0.42806488,0.06565213,3418385,0,0,5.2244725,-7.622114,1
-0.5367729,0.89745986,3418390,0,0,7.2650867,-10.493262,1
-0.43280393,0.143339,3418395,0,0,5.6613297,-8.42427,1
-0.42382592,0.117190436,3418400,0,0,5.4442506,-8.078559,1
-0.035466477,0.32799444,3418405,0,0,6.8875427,-8.977476,1
-0.4253345,0.05267145,3418412,0,0,5.344973,-7.5117755,1
-0.43101525,0.25539935,3418417,0,0,6.1956882,-8.8717785,1
-0.42355013,0.03746598,3418422,0,0,5.422511,-7.416704,1
-0.42486948,0.08616069,3418427,0,0,5.3059597,-7.7532,1
-0.41976196,0.10216068,3418432,0,0,5.396988,-7.9760594,1
-0.5361527,0.8742482,3418437,0,0,7.218705,-10.472391,1
0.04601471,-1.2059124,3418442,0,0,10.039162,-2.5544512,1
-0.43040222,0.075837225,6590371,0,0,5.26946,-7.7517805,1
-0.41709828,0.0137134455,6590376,0,0,5.5258813,-7.36652,1
-0.3959269,-0.12749971,6590381,0,0,6.0944085,-6.816583,1
-0.4284693,0.06979123,6590386,0,0,5.2463408,-7.6209383,1
-0.46716094,0.30359522,6590391,0,0,6.1940117,-8.930933,1
-0.39888358,-0.05561507,6724944,0,0,5.838373,-7.0430636,1
-0.4234823,0.03751837,6724949,0,0,5.401429,-7.4649043,1
-0.09105305,-1.2842494,6933047,0,0,12.079675,-1.657406,1
0.045221195,-0.55920416,6933059,0,0,8.031313,-5.4031324,1
0.011630252,-1.4054936,7053513,0,0,9.554356,-0.6272462,1
-0.27392545,-0.17843486,15705910,0,0,6.3099923,-6.6595287,1
0.10680123,-1.226116,17109330,0,0,9.720679,-2.5444398,1
-0.15935445,-1.4405311,28185708,0,0,11.681565,4.503388,1
0.38272375,-0.9510941,35229152,0,0,8.449003,-3.9153972,1
-0.2867248,-0.747894,39308684,0,0,9.1360655,-5.813875,1
-0.2515728,-0.9436889,39308688,0,0,10.463192,-4.9348125,1
-0.42671132,0.048512492,39308692,0,0,5.354569,-7.4440107,1
-0.13617957,-1.4643089,46542951,0,0,10.968897,6.218734,1
0.038916126,-1.3607523,86753913,0,0,9.567157,-0.9567782,1
-0.31274885,-0.59899306,98680993,0,0,8.742955,-5.8923573,1
-0.20893598,-0.8693114,105360316,0,0,10.108027,-5.178231,1
-0.36517394,-0.30365825,106664144,0,0,6.400295,-6.563404,1
-0.3048811,-0.64144963,109341524,0,0,8.825897,-5.890872,1
-0.27330315,-0.8238616,109344935,0,0,9.306128,-5.7323256,1
-0.20911881,-1.1892587,124371644,0,0,12.216928,-3.3917382,1
-0.15796794,-1.4412266,154376113,0,0,11.708164,4.4820747,1
-0.4618013,0.28705138,155171765,0,0,6.173964,-8.865067,1
-0.18828765,-0.89674336,182939990,0,0,10.276043,-5.0186334,1
-0.10421582,-1.0877851,192299653,0,0,10.826009,-3.7977839,1
-0.15776363,-1.3190879,194963094,0,0,13.716137,-0.08674592,1
-0.4793737,0.36230034,209193844,0,0,6.2552133,-8.975819,1
-0.15114897,-1.516591,212499161,0,0,11.082673,10.702152,1
-0.1952607,0.08616632,215723520,0,0,5.627293,-7.5035205,1
-0.14811766,-1.4521428,232736649,0,0,11.398945,5.1727076,1
-0.15793437,-1.378987,246757899,0,0,12.404915,1.8348255,1
-0.51158303,2.8213005,259235987,1,0,7.5912366,-10.666058,1
-0.14621061,-1.5564481,259659137,0,0,-16.07053,-1.3313173,0
-0.23236893,-0.74843746,260194510,0,0,9.107563,-5.7738066,1
-0.17636687,-1.2112771,261357632,0,0,12.380535,-3.1066372,1
-0.26269823,0.07284358,261595273,0,0,5.616987,-7.438555,1
0.011928156,-0.7488642,287653404,0,0,8.752732,-4.953428,1
-0.18163708,-1.3133756,292046988,0,0,14.221822,0.035663087,1
-0.18165752,-1.3097141,296756903,0,0,14.376444,-0.07265072,1
-0.09421316,-1.3235728,307306810,0,0,12.142517,-0.8684375,1
-0.21703805,-1.1391243,315551614,0,0,11.803146,-3.7168376,1
-0.1390081,-1.0074133,318504156,0,0,10.5372715,-4.2169876,1
0.3159474,-0.93825126,331416465,0,0,8.505623,-3.877621,1
-0.14658873,-1.544327,341499666,0,0,9.350368,16.712246,1
-0.07269995,-1.4662799,350775748,0,0,10.078355,3.2177234,1
-0.18311748,-1.3155583,358933853,0,0,14.192858,0.0587707,1
-0.14844346,-1.519667,358933855,0,0,10.950089,11.104375,1
0.09835781,-0.4158727,370237482,0,0,7.762345,-5.580191,1
-0.14622915,-1.5481651,384861629,0,0,7.616083,18.214231,1
-0.14165954,0.43960238,411248937,0,0,6.781808,-9.016969,1
-0.15983951,-1.3980702,430861762,0,0,12.152891,2.6439621,1
-0.14280364,-1.5449861,437863928,0,0,7.835441,15.861042,1
-0.14126639,-1.5403367,437863935,0,0,8.149784,15.380255,1
-0.14600426,-1.5526472,437863939,0,0,3.9174247,18.209332,1
-0.13130604,-1.2882394,447689838,0,0,12.335545,-1.6638913,1
-0.1498167,-1.4891146,447971550,0,0,10.547229,7.673509,1
-0.13536128,-1.2339981,494787089,0,0,12.217691,-2.440536,1
-0.11692959,-1.5163844,494787097,0,0,8.767364,10.252463,1
0.36446667,-1.056636,498778363,0,0,8.55506,-3.7313468,1
-0.14670935,-1.548095,501114088,0,0,7.820825,18.195478,1
-0.14621061,-1.5564481,515042954,0,0,-16.130924,-1.2422824,0
0.1643639,-1.2459918,516580766,0,0,9.275315,-2.6051955,1
-0.15497437,-1.2841793,516580966,0,0,12.593317,-1.821495,1
-0.11321057,-1.1618404,519524647,0,0,11.741594,-2.9158728,1
-0.08653667,-1.3964702,519524649,0,0,11.495812,0.80613106,1
-0.146389,-1.5514992,532613684,0,0,4.948037,18.473646,1
-0.18489344,-1.3114029,595842024,0,0,14.298312,0.012497676,1
-0.13642767,-1.494784,609252510,0,0,9.556424,8.922918,1
-0.13660775,-1.4997667,609252512,0,0,9.639785,8.938657,1
-0.13570634,-1.5020317,609252514,0,0,9.596942,8.990509,1
-0.1378611,-1.499679,609252516,0,0,9.706512,8.925697,1
-0.110143945,-1.4779855,609260421,0,0,8.785169,9.00687,1
-0.14208247,-1.352566,611190167,0,0,12.387924,1.442668,1
-0.14709046,-1.5443159,612573927,0,0,9.340706,16.715673,1
-0.24136238,-0.8970818,616437105,0,0,10.252324,-5.107252,1
-0.1394065,-1.3949748,616437107,0,0,11.717666,1.1289623,1
-0.09895714,-0.9733437,616564438,0,0,10.444458,-4.117106,1
-0.15710849,-1.2653805,620363598,0,0,12.659021,-2.035662,1
-0.23326528,-0.90267,643855116,0,0,10.286956,-5.0795608,1
-0.45453006,0.40352565,643856032,0,0,6.2439775,-8.988419,1
-0.13752434,-1.5334383,683388149,0,0,9.083213,12.879753,1
-0.14641705,-1.4379203,685455037,0,0,11.545748,4.4310083,1
0.11630522,-0.876275,685461029,0,0,8.835544,-4.503851,1
-0.15116155,-1.5184808,685758680,0,0,11.105034,10.861778,1
-0.20119457,-1.1238071,685758751,0,0,11.72433,-3.7643385,1
-0.14735392,-1.5477804,686717012,0,0,7.9913807,18.108269,1
-0.14730401,-1.548397,686717176,0,0,7.7351894,18.320524,1
-0.15140979,-1.5117761,693486635,0,0,10.957807,9.963047,1
-0.16058564,-1.4361867,693486637,0,0,11.75816,4.301628,1
-0.06220074,-0.27623183,696492866,0,0,7.4813285,-5.9309006,1
-0.09609839,-1.06228,698645235,0,0,10.666749,-3.9170587,1
-0.054567963,-1.1386868,699707924,0,0,10.989932,-2.982714,1
-0.14864802,-0.19743228,699708719,0,0,7.0276566,-6.1851335,1
-0.11710488,-1.3715683,700769429,0,0,11.692664,0.82157207,1
-0.12008334,-1.3335222,700769431,0,0,12.248037,-0.38261482,1
-0.05184865,-1.0700384,718753271,0,0,10.604116,-3.7452166,1
-0.19571404,-1.1056689,740213574,0,0,11.59969,-3.8404274,1
-0.03688495,-0.76845866,752502434,0,0,8.867388,-5.0838156,1
-0.17942634,-0.484564,752760242,0,0,8.094742,-5.8269167,1
0.037677035,-1.2771382,766199538,0,0,10.043255,-2.4230144,1
-0.13255851,-1.2670909,771022573,0,0,12.3588,-1.8833289,1
-0.1438141,-1.5288616,771338739,0,0,9.854101,13.123103,1
-0.14621061,-1.5564481,778322517,0,0,-16.228668,-1.1923772,0
-0.18110815,-1.2589049,793288022,0,0,13.1145735,-2.5386417,1
-0.07120642,-1.3521756,793288025,0,0,11.526337,0.4742149,1
-0.18942854,-1.2707673,793504208,0,0,13.6430435,-2.6804056,1
-0.14720875,-1.471057,837840133,0,0,10.984325,6.3984685,1
0.014275074,-1.4259948,840454103,0,0,9.439437,-0.4848251,1
-0.1428696,-1.519748,871805047,0,0,10.827196,10.950224,1
-0.1406359,-1.5340015,873477572,0,0,9.317239,13.206544,1
-0.41524082,0.07963508,925718046,0,0,5.3461084,-7.6526175,1
-0.11090519,-1.426212,955071036,0,0,10.580357,3.4995298,1
-0.1623832,-1.4265817,969673897,0,0,11.853974,4.028147,1
-0.16610426,-1.2631913,969674408,0,0,12.750475,-2.1326632,1
-0.12309265,-1.4270931,971358055,0,0,10.857922,3.595941,1
0.07726279,-0.1866125,986962601,0,0,7.3750086,-5.7446055,1
-0.13567801,-1.5322537,1005190908,0,0,9.019264,12.769172,1
-0.12891643,-1.4951551,1005246041,0,0,9.377188,9.008755,1
-0.14415169,-1.5483555,1005831088,0,0,7.4793243,16.419352,1
-0.14692578,-1.5498276,1005831090,0,0,6.7353854,18.491932,1
-0.2713213,-0.7770596,1015033007,0,0,9.131777,-5.8240166,1
-0.1374378,-1.4216279,1097525707,0,0,11.573682,3.7833276,1
0.021474317,-1.2938842,1106173310,0,0,10.08205,-2.306338,1
-0.18384922,-1.2633939,1128637731,0,0,13.267624,-2.5909872,1
-0.14621061,-1.5564481,1161381522,0,0,-16.16693,-1.3128818,0
-0.36664206,0.27449423,1170482497,0,0,6.2471695,-8.843726,1
0.36452758,-1.1196524,1184713860,0,0,8.66124,-3.5616314,1
-0.14518048,-1.508684,1202636597,0,0,10.782836,9.8591585,1
-0.12534063,-1.5060853,1205597814,0,0,8.924184,9.97164,1
0.23763244,-0.25502762,1218322450,0,0,7.499311,-5.607896,1
-0.1467457,-1.5489645,1218322587,0,0,7.175413,18.412207,1
-0.18199626,-1.3089119,1221166900,0,0,14.45825,-0.13046892,1
-0.2697109,-0.7873667,1223177256,0,0,9.178712,-5.7941494,1
0.08362092,-0.86299425,1223480094,0,0,8.833243,-4.5153913,1
-0.13554963,-1.5323809,1224526820,0,0,9.001943,12.770394,1
-0.08437899,-1.3943123,1229709861,0,0,11.52891,0.78552103,1
-0.18784672,-1.2678708,1270918872,0,0,13.472308,-2.6221766,1
-0.15192911,-1.4292035,1279055723,0,0,11.666175,4.164742,1
-0.13658866,-1.2620951,1287399870,0,0,12.402196,-1.9371924,1
0.16813745,0.48691195,1297383150,0,0,6.9077992,-9.018269,1
-0.19107614,-1.1737887,1297383672,0,0,12.092745,-3.4104111,1
-0.15080422,-1.5274311,1303031391,0,0,10.702837,12.476127,1
-0.15599167,-1.4809726,1317485965,0,0,10.733516,7.2316794,1
-0.15035374,-1.5294474,1322009214,0,0,10.433907,12.999199,1
-0.1300923,-1.2749428,1328506354,0,0,12.301193,-1.7995023,1
-0.1291959,-1.4913253,1329653148,0,0,9.309164,8.987136,1
-0.14633216,-1.5524048,1332939103,0,0,4.039621,18.306324,1
0.14915256,-1.2664479,1335742303,0,0,9.324346,-2.4735186,1
-0.30949715,-0.60678977,1342043214,0,0,8.695453,-5.924984,1
-0.15433882,-1.4317883,1343463626,0,0,11.674219,4.206891,1
-0.06176769,-0.7703752,1343463628,0,0,8.87986,-5.14768,1
-0.14290625,-1.5287291,1343463734,0,0,9.744059,13.060857,1
-0.31407756,-0.24506195,1343463736,0,0,6.3245115,-6.6508875,1
-0.14578968,-1.533183,1348146260,0,0,9.867443,13.51997,1
-0.10699072,-1.4928958,1352452146,0,0,8.6133175,9.141391,1
-0.13159293,-1.5134758,1358321947,0,0,8.958948,10.316341,1
-0.25346774,-0.08041782,1359172745,0,0,6.077085,-6.887285,1
-0.18511197,-0.5167963,1369509944,0,0,8.161665,-5.8604016,1
-0.23004328,-0.46798003,1369509996,0,0,7.975486,-5.958171,1
-0.14497933,-1.5102825,1388540198,0,0,10.689122,10.03342,1
-0.16305184,-1.4380499,1388566558,0,0,11.751274,4.411952,1
-0.14362583,-1.5467478,1389045295,0,0,7.668137,16.123146,1
-0.14685546,-1.5502703,1389045297,0,0,5.946807,18.51507,1
-0.023564465,-1.4539304,1393056113,0,0,10.028983,3.021852,1
-0.14628412,-1.5536073,1405507228,0,0,2.8124244,17.532053,1
-0.0025161207,-1.1720479,1409698667,0,0,10.402636,-2.700079,1
-0.14621061,-1.5564481,1412625411,0,0,-16.07091,-1.2690167,0
-0.13068013,-1.2366899,1435139915,0,0,12.221414,-2.359035,1
-0.10285628,-1.4535128,1444478784,0,0,10.375984,3.485684,1
-0.13621792,-0.7923665,1465315935,0,0,9.079024,-5.387388,1
-0.14621061,-1.5564481,1488088415,0,0,-16.25165,-1.2229393,0
-0.14621061,-1.5564481,1488089419,0,0,-16.107563,-1.3097235,0
-0.18831585,-1.1719587,1510326178,0,0,12.124744,-3.3785698,1
-0.2386786,-0.99265015,1519424054,0,0,10.534326,-4.829007,1
-0.16879791,-1.384428,1596061083,0,0,12.420373,2.0761333,1
-0.18651511,-1.2694858,1623460225,0,0,13.573892,-2.6228778,1
-0.14619444,-1.5374688,1639398186,0,0,9.775987,14.83593,1
-0.1503425,-1.5229057,1650628364,0,0,10.939378,11.6336355,1
-0.15409577,-1.502082,1694710801,0,0,10.699413,8.827849,1
-0.022405595,-1.3386861,1699314250,0,0,9.816368,-0.7926195,1
-0.1933901,-1.2618314,1702125294,0,0,13.264449,-2.7162864,1
-0.15510592,-1.4781152,1743085591,0,0,10.811049,7.046915,1
-0.15594634,-1.4667093,1749222566,0,0,11.23712,5.800953,1
-0.16740203,-1.3971747,1750995765,0,0,12.285127,2.4572446,1
0.20159586,-0.8000399,1759618836,0,0,8.575307,-4.421924,1
-0.15270235,-1.4961268,1776505648,0,0,10.641342,8.341904,1
-0.14532703,-1.4848951,1814199765,0,0,10.529671,7.624416,1
-0.1508635,-1.4556857,1814199769,0,0,11.376672,5.3103714,1
-0.14699438,-1.5494915,1814199904,0,0,6.9704566,18.464308,1
-0.15482359,-1.4453274,1814199906,0,0,11.632031,4.691714,1
-0.146916,-1.5486242,1814200178,0,0,7.425133,18.362576,1
-0.1696956,-1.3938942,1836173247,0,0,12.332462,2.352945,1
-0.33558792,-0.2600571,1843579567,0,0,6.4088364,-6.5701895,1
-0.14652738,-1.5496837,1862501286,0,0,6.7624316,18.394445,1
-0.13379876,-1.5392395,1863690462,0,0,8.909747,12.989881,1
-0.14476459,-1.5494281,1877300849,0,0,6.5877137,17.882526,1
-0.18293741,-1.311769,1883650996,0,0,14.300617,-0.0127307065,1
-0.14621061,-1.5564481,1930851759,0,0,-16.157122,-1.1981878,0
-0.14621061,-1.5564481,1930851770,0,0,-16.090452,-1.3185576,0
-0.14621061,-1.5564481,1968086762,0,0,-16.016352,-1.2733303,0
-0.09811585,-1.4966447,1968678699,0,0,8.491042,9.213178,1
-0.1441108,-1.5210247,1971328329,0,0,10.834924,11.07755,1
0.24947883,-0.91616374,1983213445,0,0,8.610507,-4.076593,1
-0.14741287,-1.5396851,1985957305,0,0,9.76472,15.101512,1
-0.14621061,-1.5564481,1992404130,0,0,-16.301796,-1.3329656,0
-0.13816184,-1.5041474,2020429258,0,0,9.75186,9.014932,1
-0.16538274,-1.2513151,2020809245,0,0,12.8328495,-2.3361192,1
-0.003920555,-1.3996962,2024770216,0,0,9.615932,-0.62134206,1
-0.146425,-1.5524269,2025898332,0,0,4.0478463,18.332407,1
-0.14612614,-1.5541133,2035323974,0,0,2.6660445,17.407923,1
-0.24719341,-0.93726736,2035852486,0,0,10.389108,-5.014088,1
-0.12975712,-1.500746,2052283888,0,0,9.400353,9.064358,1
-0.06929835,-0.35258824,2111561443,0,0,7.6349216,-5.8851376,1
-0.16285987,-1.4504043,2120383885,0,0,11.577364,4.984803,1
-0.18007265,-1.3316624,2151136976,0,0,13.938144,0.043730292,1
-0.14632185,-1.5475312,2151505431,0,0,8.204242,17.88252,1
-0.16945595,-1.2644151,2153691877,0,0,12.908357,-2.2794206,1
-0.1859118,-1.2733327,2153691881,0,0,13.668041,-2.6054878,1
-0.15760899,-1.2675666,2189835419,0,0,12.609955,-1.9511954,1
0.20325424,-0.44810152,2219020916,0,0,7.781064,-5.380376,1
-0.14893451,-1.5375232,2221332292,0,0,9.837562,14.771371,1
-0.14870453,-1.5360023,2221332388,0,0,9.891262,14.414685,1
-0.14839603,-1.4710225,2225573296,0,0,11.001262,6.3741746,1
-0.14621061,-1.5564481,2226478153,0,0,-16.060907,-1.287537,0
-0.1568051,-1.4654816,2239205555,0,0,11.286988,5.696424,1
-0.14621061,-1.5564481,2274376703,0,0,-16.1401,-1.3185724,0
-0.1462106,-1.5564481,2274376709,0,0,-16.317747,-1.4094602,0
-0.1462106,-1.5564481,2274380521,0,0,-16.306314,-1.2974358,0
-0.14113505,-1.5154681,2278253484,0,0,10.712639,10.528568,1
0.03871171,-1.188146,2298780147,0,0,10.11814,-2.6123214,1
-0.16180983,-1.4035574,2299256394,0,0,12.15306,2.7642257,1
0.11138509,-0.19271758,2307126404,0,0,7.4286604,-5.7383666,1
-0.10578203,-0.6046895,2307478927,0,0,8.243944,-5.553093,1
-0.14621061,-1.5564481,2308130196,0,0,-16.177973,-1.3398854,0
-0.14678162,-1.5506052,2355555091,0,0,5.7994657,18.532776,1
-0.011690289,-1.3947358,2386085568,0,0,9.637865,-0.60991776,1
-0.14685287,-1.5401026,2419542725,0,0,9.772501,15.083288,1
-0.17510287,-1.3583591,2429933372,0,0,12.626373,1.7512331,1
-0.17787296,-1.3357898,2436304495,0,0,13.88678,0.06822558,1
-0.10743141,-1.4407288,2436304513,0,0,10.434129,3.4650528,1
-0.4854139,1.062368,2437926070,0,0,7.367328,-10.574998,1
-0.14055069,0.5844154,2439759656,0,0,6.8366866,-9.080624,1
-0.14621061,-1.5564481,2440955189,0,0,-16.218782,-1.1922371,0
-0.14658278,-1.4851481,2481689374,0,0,10.533861,7.6268773,1
-0.14712013,-1.5110512,2493669643,0,0,10.8457,9.930076,1
0.038969666,-1.2438773,2503185264,0,0,10.064224,-2.4727857,1
-0.275302,0.011714231,2503185266,0,0,5.6552386,-7.349432,1
-0.012764841,-1.3787402,2509801301,0,0,9.67627,-0.6633345,1
-0.118422925,-1.480583,2509801309,0,0,8.856459,8.96735,1
0.77558523,0.70758146,2509801316,1,1,6.967087,-9.006798,1
-0.10870269,-1.3073397,2509801537,0,0,12.202823,-1.2000147,1
-0.42719674,0.4725049,2548202279,0,0,6.3490376,-9.043238,1
-0.17661752,-1.2904617,2602370909,0,0,14.398402,-0.4599634,1
0.13093506,0.841165,2624991179,1,0,7.0495563,-9.34158,1
