latent_0,latent_1,job_id,anomaly_iforest,anomaly_ocsvm,umap1,umap2,cluster
-0.15790619,-1.3667556,2629682284,0,0,12.447533,1.6906933,1
-0.15871418,-1.4473401,2629682302,0,0,11.612328,4.8526316,1
-0.14958082,-1.5306737,2651959895,0,0,10.299464,13.194091,1
0.1760564,-0.82323784,2653899069,0,0,8.679903,-4.444549,1
0.02323614,-1.3720876,2699599003,0,0,9.579098,-0.8598012,1
-0.013883218,-1.3746469,2715734498,0,0,9.722097,-0.7349642,1
-0.1469939,-1.5424465,2721624458,0,0,9.721975,15.780931,1
-0.10014431,-1.4333451,2721624573,0,0,10.434804,3.4471176,1
-0.118305385,-1.5109278,2721800183,0,0,8.75223,10.085508,1
-0.12803437,-1.5157398,2721800640,0,0,8.855149,10.371377,1
-0.14718698,-1.5336064,2756110603,0,0,9.936034,13.594858,1
-0.19060612,-1.2538995,2759389886,0,0,13.069573,-2.7173884,1
-0.12221423,-1.305796,2780813677,0,0,12.274825,-1.2545173,1
0.46038526,-0.5813103,2780813754,0,0,7.8384876,-4.8283114,1
-0.0891495,-1.4795507,2780813826,0,0,8.541718,9.098109,1
-0.17984682,-1.2778096,2780813989,0,0,13.597753,-2.5493085,1
-0.14722899,-1.5482486,2780814282,0,0,7.8052464,18.250053,1
-0.12514968,-1.5300323,2780814322,0,0,8.728331,10.927806,1
0.5858081,0.12167333,2781977153,1,0,7.51435,-5.1761293,1
-0.20849451,-0.73987836,2800424218,0,0,9.079094,-5.748057,1
-0.14765759,-1.5435811,2847314160,0,0,9.625231,16.078224,1
-0.17399041,-1.3316797,2858956832,0,0,13.890702,0.039335232,1
-0.14285353,-1.5340117,2859662171,0,0,9.494017,13.355443,1
-0.14621061,-1.5564481,2861472341,0,0,-16.058466,-1.3754103,0
-0.14621061,-1.5564481,2861472345,0,0,-16.193087,-1.0163847,0
-0.17306203,-1.3769295,2876140257,0,0,12.451912,2.020887,1
-0.1956062,-1.1174208,2876140269,0,0,11.66945,-3.8058887,1
-0.22161755,-1.1005002,2876140274,0,0,11.639685,-3.8362646,1
-0.14699595,-1.2765127,2887897936,0,0,12.521676,-1.8432447,1
-0.14237681,-1.3194907,2902878525,0,0,13.617764,-0.12553243,1
-0.141921,-1.1651438,2902878580,0,0,11.975211,-3.0073564,1
-0.14605625,-1.5514444,2916101303,0,0,4.944035,18.380648,1
-0.14622407,-1.5510002,2916101306,0,0,5.4859776,18.38588,1
-0.14615574,-1.5518798,2916102641,0,0,4.607339,18.346678,1
-0.146296,-1.551193,2916102644,0,0,5.1963,18.398895,1
-0.14592476,-1.5517942,2920095928,0,0,4.7091746,18.34366,1
-0.14656773,-1.550348,2920181565,0,0,6.061842,18.473593,1
-0.13241988,-1.3941149,2927166315,0,0,11.658163,1.0191624,1
-0.14820725,-1.5445178,2939436917,0,0,9.426826,16.558788,1
-0.14226009,-1.211311,2939504293,0,0,12.172125,-2.7975338,1
-0.18665926,-1.2689589,2939507935,0,0,13.520683,-2.6386924,1
-0.14382151,-1.5478302,2943344645,0,0,7.5841975,16.268097,1
-0.14410903,-1.5473682,2943345853,0,0,7.608174,16.255747,1
-0.14334677,-1.5473047,2943347846,0,0,7.6378345,16.154615,1
-0.14709303,-1.5446808,2947667961,0,0,9.320228,16.755041,1
-0.15421592,-1.4017354,2981740299,0,0,12.06259,2.7893322,1
-0.07021062,-1.2460998,3007227894,0,0,11.811198,-2.042926,1
-0.15122575,-1.5189443,3008128175,0,0,11.075999,10.883143,1
-0.14872506,-1.4883476,3008175555,0,0,10.520134,7.706949,1
-0.13025804,-1.5135578,3009262516,0,0,8.882911,10.351417,1
-0.084851176,-1.4457949,3009262519,0,0,10.257261,3.3380818,1
-0.06690998,-1.4377145,3009262522,0,0,10.177566,3.228045,1
-0.14828104,-1.5232445,3062872954,0,0,10.861141,11.547473,1
-0.08375275,-1.2360836,3066179158,0,0,11.823978,-2.0938437,1
0.03408031,-1.0962147,3086091356,0,0,10.373222,-3.4646883,1
-0.009792224,-1.2320217,3086091420,0,0,10.3235855,-2.4528189,1
-0.14058456,-1.5387832,3086091435,0,0,8.237361,15.253141,1
-0.14221393,-1.5411156,3086091451,0,0,8.112337,15.438561,1
-0.12929308,-1.4558868,3121668061,0,0,10.953334,6.143418,1
-0.15719116,-1.3912487,3128216606,0,0,12.158373,2.5422828,1
-0.14549287,-1.5499498,3137534811,0,0,6.4511786,18.096256,1
-0.13463238,-1.5289489,3137730237,0,0,8.980575,12.665783,1
-0.18040577,-1.2540836,3156704984,0,0,13.0465555,-2.6003335,1
-0.14422575,-1.5368962,3176007645,0,0,9.646796,14.669143,1
-0.14539972,-1.5553975,3208447095,0,0,0.9180988,15.21773,1
-0.15151799,-1.5022782,3214733131,0,0,10.691568,8.837062,1
-0.14690545,-1.5413748,3221686667,0,0,9.745974,15.454033,1
-0.1479371,-1.5330396,3226021697,0,0,9.97383,13.601438,1
-0.16432843,-1.418432,3226021707,0,0,11.935976,3.5853953,1
-0.1419025,-1.542581,3226024692,0,0,8.066893,15.506635,1
0.47529954,-0.7757337,3228838930,0,0,8.102977,-4.438182,1
-0.05850821,-0.5708237,3228839619,0,0,8.136689,-5.547981,1
-0.11860015,-1.516584,3233999021,0,0,8.7791605,10.297446,1
-0.15672551,-1.454816,3239336321,0,0,11.420756,5.2929235,1
-0.067724645,-1.4654928,3244822959,0,0,10.089121,3.2007837,1
0.55627614,-0.47206086,3244832720,1,0,7.757702,-4.8999796,1
0.1837625,-1.1799055,3244847846,0,0,9.122423,-2.946826,1
0.68816227,-0.13715412,3244870802,1,0,7.6236715,-5.0347695,1
-0.14688553,-1.5394806,3255609707,0,0,9.743272,15.102791,1
-0.091444716,-1.5061547,3256949131,0,0,8.487451,9.282963,1
-0.18635109,-1.0371131,3303083898,0,0,10.755645,-4.4134364,1
-0.14695837,-1.5472804,3303084333,0,0,8.190119,17.977077,1
-0.100435145,-0.6233568,3304852209,0,0,8.34052,-5.5324407,1
-0.2055459,-1.1272341,3304852305,0,0,11.723987,-3.7676885,1
-0.14630757,-1.5531837,3310414834,0,0,2.9163902,17.60635,1
-0.16435365,-1.081077,3320797850,0,0,11.364298,-3.9249194,1
-0.2647707,-0.80229676,3322572963,0,0,9.206451,-5.8098564,1
-0.14544281,-1.5504352,3336097381,0,0,6.2797055,18.122519,1
-0.14554381,-1.5551142,3350267310,0,0,0.9791403,15.278967,1
-0.1457909,-1.5498489,3355016124,0,0,6.4690585,18.180666,1
-0.15241668,-1.5002338,3355663137,0,0,10.719059,8.724213,1
-0.1492228,-1.5300238,3381379342,0,0,10.344321,13.11047,1
0.10609333,-1.3731626,3387288030,0,0,9.401864,-2.0042753,1
0.10951106,-0.9034316,3404497452,0,0,8.864471,-4.4138227,1
0.085881904,1.6424109,3405957923,1,0,7.438594,-10.480672,1
-0.17882569,-1.2625982,3414853085,0,0,13.117302,-2.4961097,1
0.034162223,-1.0349033,3431229169,0,0,10.329378,-3.6027005,1
-0.14621061,-1.5564481,3436840924,0,0,-16.19496,-1.1778355,0
-0.14621061,-1.5564481,3436840960,0,0,-16.142994,-1.3442912,0
-0.14621061,-1.5564481,3461629288,0,0,-15.974611,-1.1790156,0
-0.1462106,-1.5564481,3461671900,0,0,-16.381638,-1.3744388,0
-0.1462106,-1.5564481,3461704815,0,0,-16.309717,-1.3768697,0
-0.14621061,-1.5564481,3461750771,0,0,-16.181139,-1.3442867,0
-0.14621061,-1.5564481,3461765058,0,0,-16.198444,-1.284999,0
-0.14621061,-1.5564481,3461769675,0,0,-16.007841,-1.3436723,0
-0.14621061,-1.5564481,3461786521,0,0,-16.091236,-1.3130046,0
-0.14621061,-1.5564481,3461787972,0,0,-16.195637,-1.3889062,0
-0.14529334,-1.555314,3466058276,0,0,0.9611406,15.26099,1
-0.24363194,-0.13448349,3466903612,0,0,6.4182777,-6.573414,1
-0.17592405,-1.2619449,3477177120,0,0,13.094804,-2.4340446,1
-0.16359168,-1.3944262,3478528467,0,0,12.245168,2.4755776,1
-0.1438972,-1.5480019,3478528503,0,0,7.541301,16.276327,1
-0.14965755,-1.5340699,3486168160,0,0,9.985334,13.723556,1
-0.14660296,-1.5521832,3507432212,0,0,4.10738,18.420464,1
-0.16475667,-1.4449143,3507457183,0,0,11.687928,4.7878313,1
-0.14668545,-1.5512205,3508950175,0,0,5.2498603,18.50942,1
0.049830884,-1.4050206,3511841320,0,0,9.516369,-0.83428204,1
-0.14821932,-1.5117756,3518017752,0,0,10.86469,9.9518175,1
-0.14621061,-1.5564481,3520037794,0,0,-16.118694,-1.3587388,0
-0.14621061,-1.5564481,3520037933,0,0,-16.10942,-1.2652546,0
-0.14621061,-1.5564481,3527819762,0,0,-16.127602,-1.056654,0
-0.14621061,-1.5564481,3527823389,0,0,-16.127771,-1.1346605,0
0.38486493,-0.7768218,3528532484,0,0,8.198291,-4.4091578,1
-0.12627223,-0.38321996,3528532667,0,0,7.710354,-5.931791,1
-0.14825884,-1.5213574,3528532728,0,0,10.919895,11.296184,1
-0.14621061,-1.5564481,3536441868,0,0,-16.059082,-1.1527579,0
-0.06686439,-1.2520766,3537558367,0,0,11.782207,-2.0154681,1
-0.15076476,-1.526221,3543030441,0,0,10.787489,12.203684,1
-0.14651749,-1.5491256,3543033703,0,0,7.020601,18.393034,1
-0.06048972,-1.3490263,3544612780,0,0,11.409979,0.3663532,1
-0.16698943,-1.3765365,3544756919,0,0,12.433927,1.9469591,1
0.0028777272,-1.0091535,3553754713,0,0,10.343424,-3.7196515,1
-0.14656349,-1.5448102,3568768186,0,0,9.28262,16.796217,1
-0.14526476,-1.5522963,3568768397,0,0,4.3038425,18.20181,1
-0.14758185,-1.5434091,3570705675,0,0,9.652029,16.02221,1
-0.12485518,-1.5092655,3589194798,0,0,8.873997,10.180947,1
-0.16338888,-1.2758774,3589828274,0,0,12.642704,-1.9424026,1
-0.19232875,-0.9868166,3592534655,0,0,10.552291,-4.6701164,1
-0.15045759,-1.5054637,3600242317,0,0,10.63703,8.961776,1
-0.14621061,-1.5564481,3606222828,0,0,-16.100864,-1.1011875,0
-0.17811123,-1.1970338,3608394906,0,0,12.355443,-3.1417089,1
-0.22612974,-0.9520541,3620730856,0,0,10.458779,-4.991127,1
-0.1500957,-1.5103122,3623260116,0,0,10.837284,9.842806,1
-0.1934632,-1.2334408,3623476482,0,0,12.601452,-3.0833318,1
-0.13049419,-1.5226611,3623946070,0,0,8.85412,10.66995,1
-0.020618856,-0.9080884,3629832358,0,0,10.117278,-4.0970645,1
-0.14701392,-1.547761,3630669687,0,0,7.9898286,18.10915,1
0.26289594,-1.1347954,3635976171,0,0,8.862221,-3.2543986,1
-0.15554687,-1.490482,3636560950,0,0,10.595089,7.6355743,1
-0.72921467,2.3576262,3638155221,1,0,7.578843,-10.664715,1
-0.14529474,-1.5550663,3638783942,0,0,0.9779932,15.278815,1
-0.1694786,-1.4186622,3644402257,0,0,11.955154,3.5888324,1
-0.1824036,-1.3140762,3663502429,0,0,14.257806,0.0232066,1
-0.14233467,-1.5441309,3668158187,0,0,7.907244,15.729641,1
-0.15105677,-1.5248555,3668158425,0,0,10.854816,11.998856,1
-0.18859074,-1.2262553,3669607176,0,0,12.556823,-3.1107824,1
-0.14987616,-1.5104598,3669607308,0,0,10.845654,9.810791,1
-0.12186421,-1.5314904,3673031028,0,0,8.734584,10.922388,1
-0.09085171,-1.4977702,3674898158,0,0,8.4702215,9.2315035,1
1.1262553,-0.60219675,3695027940,1,1,7.79332,-4.7445927,1
0.125335,-1.3452672,3695028243,0,0,9.390667,-2.1179702,1
-0.15703015,-1.2725543,3698335268,0,0,12.561713,-1.8969762,1
-0.18600908,-1.266049,3716105913,0,0,13.3994,-2.633499,1
-0.13757262,-1.3935035,3717263303,0,0,11.716281,1.1314156,1
-0.14178766,-1.475559,3717263307,0,0,10.992971,6.40549,1
-0.14153758,-1.3963388,3717263309,0,0,11.741148,1.1894811,1
-0.14218272,-1.4639198,3717263311,0,0,11.0325985,6.190979,1
-0.13472429,-1.3922716,3717263313,0,0,11.677184,1.0282745,1
-0.14471151,-1.4669805,3717263317,0,0,10.997212,6.3236647,1
-0.13639101,-1.3918368,3717263319,0,0,11.700095,1.0810213,1
-0.14461637,-1.4710394,3717263325,0,0,11.038165,6.3340244,1
-0.13702072,-1.3928535,3717263328,0,0,11.692764,1.0737361,1
-0.14377114,-1.4688905,3717263356,0,0,11.0058565,6.397831,1
-0.14610532,-1.5502745,3717264428,0,0,6.182489,18.280432,1
-0.1462538,-1.5497812,3717272781,0,0,6.5967054,18.36247,1
-0.14648326,-1.5489439,3717273268,0,0,7.1773715,18.37557,1
-0.1461935,-1.5502771,3717273515,0,0,6.223062,18.324984,1
-0.14616491,-1.5504009,3717273889,0,0,6.0683427,18.354486,1
-0.42747116,0.10549964,3720250606,0,0,5.3960876,-8.039912,1
-0.063389115,-1.1894695,3720276857,0,0,11.27781,-2.6966753,1
-0.16716686,-1.3769894,3724789731,0,0,12.444615,1.9752517,1
0.25134122,-1.2355977,3727144341,0,0,9.07352,-2.9130416,1
0.101270154,-1.3600291,3727334302,0,0,9.44493,-2.0044491,1
-0.14848396,-1.5405594,3730198063,0,0,9.796787,15.343,1
-0.14641815,-1.5534168,3730481037,0,0,2.8551002,17.558254,1
-0.14223538,-1.4661502,3730489914,0,0,10.982183,6.305682,1
-0.18221009,-1.3131347,3730490659,0,0,14.191659,0.082080245,1
-0.14547911,-1.5491227,3737037305,0,0,6.6125846,17.977928,1
-0.14499362,-1.5523782,3737037307,0,0,4.3475204,18.11903,1
-0.04014319,-1.4807171,3737127911,0,0,10.049325,3.13362,1
-0.14573506,-1.5189801,3738146922,0,0,10.908298,11.018568,1
-0.18972093,-1.2715789,3758966589,0,0,13.656959,-2.690693,1
-0.15274143,-1.5107969,3759260366,0,0,10.942933,9.920619,1
-0.14996627,-1.528426,3759267910,0,0,10.534841,12.832822,1
-0.14670576,-1.550958,3759278577,0,0,5.597869,18.520317,1
-0.15078537,-1.5238408,3759279896,0,0,10.896328,11.824779,1
-0.15030438,-1.5261985,3760052844,0,0,10.810615,12.18138,1
-0.15033196,-1.5255375,3760070065,0,0,10.822864,12.120809,1
-0.1505634,-1.5255308,3760073500,0,0,10.815465,12.140623,1
-0.15056375,-1.5250977,3760073532,0,0,10.825991,12.033668,1
-0.15003519,-1.5275939,3760073647,0,0,10.629082,12.624409,1
-0.20764557,-1.1870238,3763074646,0,0,12.221042,-3.3581824,1
-0.1467793,-1.551474,3764695015,0,0,5.0781674,18.52439,1
-0.14745724,-1.5476611,3765376284,0,0,8.01263,18.107206,1
-0.14525196,-1.5474712,3768539610,0,0,7.6903124,16.52875,1
-0.15321757,-1.5125579,3768539866,0,0,11.088518,10.1014595,1
-0.14370532,-1.5455166,3768540157,0,0,7.763023,15.996884,1
-0.16274792,-1.4568168,3768540354,0,0,11.415083,5.337484,1
0.12484768,-0.4127556,3769731259,0,0,7.719689,-5.535165,1
-0.5306888,1.0326778,3769731849,0,0,7.3272867,-10.551481,1
-0.58968204,1.1238171,3769731871,1,0,7.368694,-10.600177,1
-0.5904685,1.0587293,3769731987,1,0,7.3232684,-10.611866,1
-0.57741827,1.0594603,3769732082,0,0,7.2886477,-10.522543,1
-0.5893427,1.0482575,3769732502,1,1,7.312423,-10.641054,1
-0.6122511,1.2419218,3769733753,1,0,7.3979154,-10.598466,1
-0.6439919,1.5513186,3769733917,1,1,7.50403,-10.63543,1
-0.61603695,1.2987895,3769733984,1,0,7.4687223,-10.626277,1
-0.51381916,1.1976599,3769734076,0,0,7.4095984,-10.578124,1
-0.5559288,1.1813557,3769734124,0,0,7.44078,-10.625685,1
-0.4710763,1.417431,3769734281,1,0,7.471619,-10.5962715,1
-0.28692877,1.2017567,3769734324,1,0,7.420275,-10.583065,1
-0.32724553,1.4222647,3769734479,1,0,7.5351696,-10.567831,1
0.07409155,1.1355361,3769734550,1,0,7.3573594,-10.364727,1
0.056412816,1.2060717,3769734721,1,0,7.3735957,-10.377411,1
-0.1470343,-1.549018,3770097103,0,0,7.1727886,18.408579,1
-0.1454725,-1.5508786,3772924726,0,0,6.123223,18.104124,1
-0.14655063,-1.5516605,3772925932,0,0,4.8599296,18.48817,1
-0.18684143,-0.9360269,3777843056,0,0,10.486789,-4.868838,1
-0.1842662,-1.3081359,3790648377,0,0,14.454319,-0.14706059,1
-0.16309601,-1.446978,3790648484,0,0,11.6589575,4.7986403,1
-0.14458744,-1.5493542,3799596159,0,0,6.567348,17.85362,1
-0.14819176,-1.5036206,3800634543,0,0,10.585922,8.915448,1
-0.11782517,-1.3521128,3800673284,0,0,11.853855,0.51495236,1
-0.25790644,-0.76622355,3800750574,0,0,9.084342,-5.8353796,1
-0.15428716,-1.5038365,3811215646,0,0,10.724444,8.873234,1
-0.14596534,-1.5224218,3816556374,0,0,10.835692,11.358316,1
-0.15802397,-1.3569052,3829017570,0,0,12.538002,1.632498,1
-0.10346247,-1.0036337,3832279015,0,0,10.506171,-4.1266646,1
-0.10072148,-1.5016116,3832550615,0,0,8.4926605,9.2605715,1
-0.14759836,-1.5458785,3847241534,0,0,8.890535,17.483925,1
-0.19298159,-1.2419072,3855401689,0,0,12.808049,-2.9313219,1
-0.14752981,-1.5282007,3855401880,0,0,10.218538,13.058533,1
-0.1407716,-1.5159591,3860873158,0,0,10.725742,10.626343,1
-0.14710177,-1.5446085,3860873192,0,0,9.334157,16.735136,1
-0.14663614,-1.550657,3860873257,0,0,5.8092823,18.519714,1
-0.14659391,-1.5444908,3860873369,0,0,9.317417,16.75351,1
-0.14708057,-1.5496758,3860873439,0,0,6.813546,18.487709,1
-0.14523906,-1.5486907,3860876166,0,0,6.635252,17.911821,1
-0.44807315,0.17086478,3860876201,0,0,5.6634927,-8.435249,1
-0.44688785,0.16393577,3860876889,0,0,5.6562643,-8.424621,1
-0.44673783,0.16316636,3860876949,0,0,5.6283784,-8.401115,1
-0.14694032,-1.5505588,3860877046,0,0,5.817214,18.56224,1
0.2539022,-1.0106894,3860877378,0,0,8.592411,-3.7756324,1
-0.14763379,-1.5376583,3860877451,0,0,9.812317,14.8153,1
-0.14644375,-1.5517454,3860877651,0,0,4.751387,18.444143,1
-0.35516042,-0.31193742,3861001586,0,0,6.4321094,-6.5609727,1
0.5483822,-0.57884073,3861305715,1,0,7.8169336,-4.8319774,1
-0.1472573,-1.542791,3862136857,0,0,9.72441,15.8044195,1
-0.080996916,-1.4526055,3862138044,0,0,10.191262,3.2688963,1
-0.08788465,-1.3944869,3862138691,0,0,11.537674,0.8307645,1
-0.14669774,-1.5520982,3872416739,0,0,4.2033973,18.447369,1
1.1132292,-0.4382485,3873439907,1,1,7.748632,-4.8055153,1
-0.0005199164,-1.4209703,3873440138,0,0,9.487096,-0.47802562,1
0.15676044,-1.3041714,3873441424,0,0,9.372683,-2.335779,1
-0.1891685,-1.2737004,3892507636,0,0,13.661021,-2.6427662,1
-0.19139792,-1.2708112,3892511458,0,0,13.649621,-2.7066379,1
-0.15822706,-1.4643112,3892515572,0,0,11.2965355,5.6496563,1
-0.14644074,-1.5494343,3893359568,0,0,6.8619566,18.363256,1
-0.14678784,-1.5482163,3893564452,0,0,7.721297,18.280748,1
-0.14785719,-1.5037725,3893898024,0,0,10.517455,8.993784,1
-0.15264916,-1.4856063,3893898064,0,0,10.621873,7.531165,1
-0.14639913,-1.552057,3893898190,0,0,4.3001275,18.403154,1
-0.14621061,-1.5564481,3893898337,0,0,-15.920073,-1.1524192,0
-0.1496258,-1.5303117,3900765852,0,0,10.346534,13.106243,1
-0.1460186,-1.551572,3911641020,0,0,4.7895617,18.344688,1
-0.14621061,-1.5564481,3915608727,0,0,-16.249445,-1.3035674,0
-0.1390755,-1.5395952,3931542872,0,0,8.196527,15.301634,1
-0.16322717,-1.4540468,3931543641,0,0,11.538281,5.127397,1
-0.17945097,-1.3606535,3936670257,0,0,12.650065,1.7516229,1
-0.15790436,-1.4850899,3938250465,0,0,10.707525,7.372757,1
