latent_0,latent_1,job_id,anomaly_iforest,anomaly_ocsvm,umap1,umap2,cluster
-0.15215304,-1.5199558,3938250524,0,0,11.075742,10.994291,1
-0.019238248,-1.2524884,3938717708,0,0,10.359105,-2.3809931,1
-0.14636898,-1.5320845,3951012660,0,0,9.930199,13.455393,1
-0.16895272,-1.3646508,3952906759,0,0,12.62666,1.7327741,1
-0.1588494,-1.4385108,3953770810,0,0,11.716885,4.425604,1
-0.15433936,-1.5009085,3959617756,0,0,10.678611,8.822252,1
-0.14647356,-1.5531851,3961023475,0,0,2.919667,17.610174,1
-0.1442767,-1.5010954,3971836226,0,0,10.334144,8.889056,1
-0.1469959,-1.5308774,3974992415,0,0,10.066577,13.354989,1
-0.4860416,0.41455612,3990224092,0,0,6.25749,-8.988429,1
-0.52786684,0.6450599,3990224117,0,1,6.3444996,-9.0785675,1
-0.46845102,0.2885058,3990224152,0,0,6.204812,-8.904882,1
-0.15188606,-1.5145627,3990907812,0,0,11.037572,10.223097,1
-0.24210727,-0.9087685,3995535152,0,0,10.40798,-4.988996,1
-0.16524185,-1.4325815,3995535761,0,0,11.818277,4.1520734,1
-0.15702507,-1.4853433,3995602568,0,0,10.668065,7.4275465,1
-0.18568407,-1.217413,3995602836,0,0,12.446859,-3.1432793,1
-0.020227417,-1.3366756,3995602840,0,0,9.837334,-0.7470275,1
-0.13754408,-1.505423,3995602855,0,0,9.709812,9.08495,1
-0.14709926,-1.5392667,3995603167,0,0,9.7678995,15.028232,1
-0.15466867,-1.4268744,3995603181,0,0,11.739535,4.0875435,1
0.40381998,-0.5810214,3995607351,0,0,7.865172,-4.874338,1
0.25814003,-0.54230064,3995607384,0,0,7.843579,-5.122171,1
-0.009176791,-1.3973234,3995607400,0,0,9.614589,-0.5929235,1
-0.11633346,-1.3924872,3995607423,0,0,11.605218,0.9221904,1
0.24998285,-0.59920007,3995607455,0,0,7.9513497,-5.086933,1
-0.108532034,-1.5076576,3995652394,0,0,8.566943,9.52084,1
-0.1006037,-1.1664349,3995652931,0,0,11.580031,-2.8494675,1
-0.14333394,-1.5488616,3995661466,0,0,7.525294,16.322275,1
-0.1780212,-1.2997853,3995729971,0,0,14.44145,-0.37205917,1
0.3248077,-1.0437255,3996125377,0,0,8.643433,-3.6303086,1
0.07137342,0.4247437,3996132741,0,0,6.9000263,-8.974774,1
-0.12193349,-1.5240854,3996137586,0,0,8.763159,10.751806,1
0.08464919,-1.0472567,3996150474,0,0,10.265598,-3.4918542,1
-0.0100684315,-0.75961787,3996506423,0,0,8.788052,-4.9969125,1
-0.1415692,-0.7634507,3996513912,0,0,9.045563,-5.4533687,1
0.06813814,-1.0615553,3996514874,0,0,10.319101,-3.5293965,1
-0.14850272,-1.3738536,3996515093,0,0,12.263465,1.6078628,1
0.11193688,-1.2985545,3996515114,0,0,9.417907,-2.2573435,1
0.49242955,-1.0675122,3996515143,1,0,8.533338,-3.7483754,1
-0.13714585,-1.2125176,3996515221,0,0,12.123293,-2.7608378,1
0.084346846,-1.3410093,3996515256,0,0,9.442856,-1.966734,1
-0.14582704,-1.5458335,3996517988,0,0,8.753522,17.420544,1
-0.094182715,-1.2801932,3996529267,0,0,12.088721,-1.7151252,1
-0.24231306,-1.0031842,3996804578,0,0,10.589746,-4.773755,1
0.22756697,-0.06484616,3996806186,0,0,7.3991413,-5.7223015,1
-0.072277546,-1.4447595,3997754641,0,0,10.217199,3.2011688,1
-0.105582014,-1.4902354,3997754673,0,0,8.617219,9.124965,1
-0.12959245,-1.5236214,3997754712,0,0,8.799783,10.716071,1
-0.15759447,-1.3220245,3997754731,0,0,13.763445,-0.05328953,1
-0.16357452,-1.4315251,3998245034,0,0,11.832776,4.1585097,1
-0.14415498,-1.3731936,3998245471,0,0,12.185369,1.445117,1
-0.14628337,-1.5459911,3998246322,0,0,8.716681,17.55094,1
-0.14615661,-1.552492,3998246369,0,0,4.000862,18.25106,1
-0.14219779,-1.541979,3998246386,0,0,8.080436,15.473916,1
-0.1678262,-1.3870088,3998279899,0,0,12.385117,2.1653397,1
0.812108,-0.07600683,3998352223,1,0,7.5986557,-5.0343103,1
-0.07134691,-1.474365,3998352835,0,0,10.081248,3.2462966,1
-0.22807522,-0.92614657,3998469417,0,0,10.365402,-5.035513,1
-0.14617892,-1.551062,3998523914,0,0,5.3128123,18.394197,1
-0.41345966,0.11029869,3998532724,0,0,5.413891,-8.00511,1
-0.35842663,-0.2359054,3998532786,0,0,6.332565,-6.6330147,1
-0.14698532,-1.5444118,3998534004,0,0,9.332636,16.728123,1
-0.14693634,-1.5448273,3998535201,0,0,9.355727,16.725405,1
-0.14603373,-1.5248672,3998604258,0,0,10.776775,11.583623,1
-0.14801703,-1.521633,3998981052,0,0,10.914642,11.364508,1
-0.16563958,-1.4319338,4000288744,0,0,11.843898,4.1181154,1
0.03607066,-1.2350906,4001088740,0,0,10.084663,-2.473162,1
-0.17201462,-1.3952616,4001406395,0,0,12.325265,2.3731878,1
-0.1468679,-1.546672,4001921653,0,0,8.475205,17.755922,1
-0.14600573,-1.5446775,4005211674,0,0,9.267144,16.791399,1
-0.008102998,-1.4045682,4006507922,0,0,9.571623,-0.5605301,1
-0.14690109,-1.5508021,4016113371,0,0,5.75568,18.540836,1
-0.14724061,-1.5457095,4027680078,0,0,8.941937,17.442068,1
0.06937261,-0.75980145,4028922835,0,0,8.7265005,-4.7789226,1
-0.13997415,-1.5428103,4029853136,0,0,8.043354,15.513276,1
-0.14785275,-1.542382,4029983750,0,0,9.691644,15.814094,1
-0.14793624,-1.5254232,4029983840,0,0,10.759369,11.873733,1
-0.15738794,-1.2917012,4029984095,0,0,12.690536,-1.7417142,1
-0.17669514,-1.2089673,4029984487,0,0,12.382798,-3.148651,1
-0.14710987,-1.5473207,4030410232,0,0,8.197272,17.97665,1
-0.14708143,-1.5472671,4030410353,0,0,8.11924,18.046879,1
-0.15440792,-1.5064768,4030553685,0,0,10.734979,9.030055,1
-0.14664492,-1.552315,4031118633,0,0,4.085832,18.393084,1
-0.14507003,-1.5548743,4034911254,0,0,0.9396125,15.23949,1
-0.21891569,-1.1355298,4043474559,0,0,11.776518,-3.7297168,1
-0.18712144,-1.3165194,4043486514,0,0,14.270897,0.012502071,1
-0.046763793,-0.97037923,4047561214,0,0,10.351922,-4.0397215,1
0.020745292,-1.3728504,4047566818,0,0,9.599098,-0.90315354,1
-0.14719287,-1.5477728,4049536337,0,0,7.9959707,18.111586,1
-0.1459563,-1.5467314,4052219406,0,0,8.444017,17.646158,1
-0.14749199,-1.5458695,4052220666,0,0,8.922618,17.451128,1
-0.16852245,-1.4147505,4056694977,0,0,11.986111,3.4659185,1
-0.18208596,-1.3120337,4071696924,0,0,14.328293,-0.059286963,1
-0.14666802,-1.5522581,4072975493,0,0,4.101359,18.418772,1
-0.15577978,-1.4913539,4081026342,0,0,10.6410265,7.630334,1
-0.23597513,-0.980495,4084190889,0,0,10.528509,-4.859141,1
-0.14877927,-1.490617,4084217696,0,0,10.517424,7.7332163,1
-0.1338389,-1.5349616,4093289082,0,0,8.956799,12.828993,1
-0.18271072,-1.3103966,4099842851,0,0,14.37667,-0.08412825,1
-0.16145799,-1.414766,4099874287,0,0,11.952816,3.4460685,1
-0.16021052,-1.4637924,4102355432,0,0,11.309637,5.635212,1
-0.14648233,-1.5544152,4102624469,0,0,2.663608,17.406143,1
-0.14686063,-1.5465258,4110240997,0,0,8.615745,17.657408,1
-0.1466037,-1.5537457,4121195473,0,0,2.70621,17.442694,1
-0.15753952,-1.2782428,4126042134,0,0,12.5943,-1.8916701,1
-0.14461882,-1.5545955,4129366369,0,0,0.9295927,15.229437,1
0.4344055,-0.4689433,4129695341,0,0,7.7944098,-4.8853974,1
-0.19315755,-1.1710497,4131371989,0,0,12.104053,-3.4530945,1
-0.1964443,-0.82417834,4132017211,0,0,9.434387,-5.4744015,1
-0.14034198,-1.5137085,4133787475,0,0,10.6722,10.43082,1
-0.15026619,-1.5264009,4134760595,0,0,10.774802,12.234186,1
-0.13397662,-1.5317047,4135159796,0,0,8.981457,12.721397,1
-0.15044102,-1.5248706,4139247338,0,0,10.838577,12.051977,1
-0.14452408,-1.5542531,4159711209,0,0,0.8646324,15.164436,1
-0.14435472,-1.5543967,4159715207,0,0,0.86641014,15.16628,1
-0.14674306,-1.5307953,4160825211,0,0,10.038164,13.354342,1
-0.14698593,-1.5489715,4161244154,0,0,7.1997037,18.42475,1
-0.14524254,-1.5551406,4197900834,0,0,0.93624175,15.236911,1
-0.14433256,-1.5543832,4200495666,0,0,0.8613851,15.161263,1
-0.29853433,-0.36930192,4202070514,0,0,6.529433,-6.5035534,1
-0.40173566,-0.09573138,4202070616,0,0,6.0219674,-6.8753734,1
-0.1755869,-1.3832937,4202071607,0,0,12.429362,2.0755026,1
0.23905711,-1.1265815,4202071618,0,0,8.895137,-3.2297184,1
0.16799732,-1.3054622,4204107348,0,0,9.312514,-2.3962243,1
-0.14765875,-1.5422431,4204187256,0,0,9.7400055,15.754814,1
-0.10018407,-1.4961605,4204188168,0,0,8.495241,9.222393,1
-0.1495023,-1.2011625,4204193163,0,0,12.145672,-2.8631546,1
-0.21444796,-1.1541649,4212174977,0,0,11.840672,-3.6799703,1
-0.18207686,-1.303033,4219020815,0,0,14.50201,-0.26864994,1
-0.14469801,-1.5537928,4221661693,0,0,0.8379187,15.137934,1
-0.14500566,-1.5547813,4221661728,0,0,0.9109492,15.210939,1
-0.19210887,-1.2731375,4234618433,0,0,13.676388,-2.6798937,1
-0.13932237,-1.5301937,4242880472,0,0,9.32226,13.012921,1
-0.18239121,-1.3161075,4242880691,0,0,14.200659,0.047363743,1
-0.18267952,-1.3097637,4242892829,0,0,14.428204,-0.11838687,1
-0.14116961,-1.5452526,4248105819,0,0,7.8773456,15.769885,1
-0.14523453,-1.5504293,4252600227,0,0,6.257607,18.121181,1
-0.14552476,-1.549472,4252607556,0,0,6.5463343,18.008274,1
-0.0062054545,-1.4037808,4261690441,0,0,9.570923,-0.557458,1
-0.18841042,-1.2713441,4264745685,0,0,13.633033,-2.6251175,1
-0.14964369,-1.5287808,4275758773,0,0,10.448334,12.971982,1
-0.15982005,-1.3200303,4276383039,0,0,13.7502985,-0.047277827,1
-0.14674003,-1.5514685,4279163885,0,0,5.065881,18.52891,1
-0.14468877,-1.5391703,4279407057,0,0,9.701478,14.999544,1
-0.14803132,-1.543276,4279749965,0,0,9.686819,15.914494,1
-0.14743163,-1.5206224,4279750145,0,0,10.945964,11.171973,1
-0.14648764,-1.5521992,4279751790,0,0,4.1233387,18.382738,1
-0.15224734,-1.5175017,4292921307,0,0,11.095251,10.796745,1
-0.14557661,-1.4409493,4294109845,0,0,11.561619,4.49517,1
-0.15142137,-1.4797195,4296735047,0,0,10.761816,7.136112,1
-0.14730524,-1.5468009,4296736489,0,0,8.367114,17.877428,1
-0.14622995,-1.5517734,4297550804,0,0,4.68476,18.377916,1
-0.14621061,-1.5564481,4297551713,0,0,-16.152952,-1.4459265,0
-0.14621061,-1.5564481,4297552690,0,0,-15.887417,-1.3699697,0
-0.14638618,-1.5531312,4297553423,0,0,2.953033,17.636019,1
-0.14769363,-1.5326303,4297554779,0,0,9.968117,13.572135,1
-0.1465193,-1.551917,4297554814,0,0,4.4305296,18.437572,1
-0.14881219,-1.531686,4297702070,0,0,10.187661,13.328744,1
-0.14832152,-1.5230057,4319188403,0,0,10.889845,11.470442,1
-0.14804792,-1.5296701,4320866548,0,0,10.287154,13.189483,1
-0.1539248,-1.4422368,4322427400,0,0,11.657935,4.529318,1
-0.15167694,-1.5213038,4338955184,0,0,11.0223465,11.2762375,1
-0.14619353,-1.5407121,4340570461,0,0,9.746468,15.215451,1
0.023292333,-1.4017702,4344717799,0,0,9.55251,-0.7275944,1
-0.12860054,-1.5187832,4346896712,0,0,8.8329525,10.518235,1
-0.14669612,-1.5286418,4346898072,0,0,10.178532,13.156024,1
-0.14376067,-1.5482904,4351945033,0,0,7.5049796,16.30313,1
-0.14203393,-1.5465809,4351950083,0,0,7.761837,15.948712,1
-0.14299002,-1.5477964,4352231253,0,0,7.659067,16.120632,1
-0.15088253,-1.5236748,4352471260,0,0,10.912646,11.717691,1
-0.14681238,-1.5515087,4374347510,0,0,5.058003,18.537546,1
-0.14668678,-1.5520205,4374347550,0,0,4.2940555,18.455725,1
-0.14621061,-1.5564481,4381301192,0,0,-16.312244,-1.0778335,0
-0.14621061,-1.5564481,4391105601,0,0,-15.956074,-1.0886824,0
-0.14621061,-1.5564481,4392480606,0,0,-16.071365,-1.2431756,0
-0.18728986,-1.0194129,4394576383,0,0,10.645285,-4.5311956,1
-0.14919952,-1.5096775,4400046220,0,0,10.821276,9.837985,1
-0.14364825,-1.4938799,4412679814,0,0,10.340538,8.13614,1
0.03019774,-1.3769583,4414984239,0,0,9.547818,-0.8542091,1
-0.15394187,-1.4094936,4416216626,0,0,11.998842,3.0373707,1
-0.14957541,-1.4382874,4416217682,0,0,11.619997,4.417559,1
-0.1519686,-1.3966835,4416218197,0,0,12.07217,2.6636329,1
-0.14704138,-1.5480262,4416218436,0,0,7.861066,18.21691,1
-0.14701742,-1.5419899,4416218504,0,0,9.74245,15.69894,1
-0.14621061,-1.5564481,4418222478,0,0,-16.320673,-1.1541078,0
-0.14508954,-1.5551881,4419538066,0,0,0.88461894,15.184707,1
-0.007057123,-1.4007949,4419752507,0,0,9.637148,-0.5604282,1
0.017069101,-1.4328269,4420033984,0,0,9.461559,-0.5018309,1
-0.026270792,-1.4467233,4420205420,0,0,10.029653,2.9341366,1
0.030509427,-1.2733371,4423851596,0,0,10.104192,-2.4209473,1
-0.14666669,-1.5522813,4430762734,0,0,4.1078,18.429417,1
-0.14688452,-1.5505675,4430762995,0,0,5.83473,18.533405,1
-0.14734979,-1.5456351,4437816674,0,0,8.932799,17.471384,1
-0.14732707,-1.5458168,4437816731,0,0,8.8860445,17.483807,1
-0.14732695,-1.5456752,4437816799,0,0,8.956294,17.429895,1
-0.14444858,-1.5534617,4463028201,0,0,0.86062133,15.160515,1
-0.012644902,-1.1855881,4463592990,0,0,10.438903,-2.6046054,1
-0.14094199,-1.5325035,4465819256,0,0,9.359907,13.142751,1
-0.9858243,3.5613298,4472621957,1,1,7.5989304,-10.682181,1
-0.1521576,-1.5140715,4474140233,0,0,11.011008,10.138754,1
-0.14816183,-1.5345682,4476641835,0,0,9.943342,13.766909,1
0.2534147,-1.197412,4476643377,0,0,9.019112,-3.013981,1
-0.7451278,2.4342892,4476805516,1,0,7.6255193,-10.705967,1
-0.36754417,0.043262083,4476806578,0,0,5.510774,-7.353882,1
-0.118564434,-1.4857147,4476806752,0,0,8.872772,9.012462,1
-0.11120124,-1.4514853,4481744739,0,0,10.373763,3.5052836,1
-0.14723441,-1.5482165,4481744777,0,0,7.822504,18.271824,1
-0.19239888,-1.2218341,4482924045,0,0,12.504328,-3.1511784,1
-0.14672683,-1.5508813,4484592772,0,0,5.6516886,18.523851,1
-0.15420279,-1.5011847,4484974089,0,0,10.731846,8.774793,1
-0.39752686,-0.10144058,4490021231,0,0,5.997565,-6.893244,1
-0.14457907,-1.5544466,4494033425,0,0,0.86967075,15.169699,1
-0.1481168,-1.5428672,4500529445,0,0,9.702755,15.865588,1
-0.18229601,-1.2464772,4502378605,0,0,12.95028,-2.7203598,1
0.09009902,-1.2257903,4520637677,0,0,9.84062,-2.5476527,1
-0.14629,-1.5470444,4524037965,0,0,8.333471,17.794735,1
-0.14621061,-1.5564481,4526625372,0,0,-15.995076,-1.2458227,0
0.074627414,-1.1996163,4527720971,0,0,9.948973,-2.5698824,1
-0.17613271,-1.3581268,4533318992,0,0,12.683783,1.6955488,1
-0.14740184,-1.5374771,4533350618,0,0,9.811786,14.80504,1
0.115709886,-0.5855146,4533731831,0,0,7.959321,-5.310965,1
0.047608152,-0.5342295,4534188658,0,0,7.9383707,-5.501334,1
-0.123557135,-1.4934429,4537077583,0,0,9.171502,9.03957,1
-0.1295818,-1.4981954,4537077728,0,0,9.3807535,9.033086,1
-0.13238826,-1.4983057,4537082914,0,0,9.420293,9.02834,1
-0.12461023,-1.492375,4537083792,0,0,9.233536,9.005932,1
-0.14717537,-1.5169314,4537387235,0,0,11.012373,10.855763,1
-0.11661307,-1.4842585,4537387277,0,0,8.865634,9.017854,1
-0.1131106,-1.4823478,4537388768,0,0,8.795913,8.951966,1
-0.14729515,-1.5117284,4537388888,0,0,10.798573,9.903435,1
-0.10401976,-1.3670276,4541545075,0,0,11.694553,0.6473879,1
-0.14698058,-1.5491452,4545195242,0,0,7.101038,18.443409,1
-0.15610957,-1.4738723,4550640759,0,0,10.918313,6.7113786,1
-0.20152195,-1.2175397,4560561604,0,0,12.48105,-3.1759136,1
-0.16612151,-1.3344569,4562502873,0,0,13.833334,0.042241443,1
-0.1689047,-1.4047688,4564095007,0,0,12.217278,2.7542753,1
-0.15375128,-1.472539,4564442965,0,0,10.960165,6.5729165,1
-0.28995413,-0.73501724,4566214763,0,0,9.083446,-5.8595963,1
-0.15650846,-1.4892682,4568987344,0,0,10.612429,7.6003213,1
-0.14621061,-1.5564481,4569113336,0,0,-16.15105,-1.1612659,0
-0.14621061,-1.5564481,4569113379,0,0,-16.04723,-1.3975794,0
-0.14330813,-1.5271176,4571361683,0,0,9.867685,13.041546,1
-0.16867837,-1.3879907,4574322251,0,0,12.343199,2.205792,1
-0.08556387,-1.5136553,4577270030,0,0,8.475425,9.280622,1
-0.12766127,-1.5287129,4578633504,0,0,8.737666,10.92416,1
-0.123822264,-1.5292996,4578638302,0,0,8.737223,10.911738,1
-0.14139272,-1.5364103,4582400074,0,0,9.275903,13.484068,1
-0.14677751,-1.5515791,4591138741,0,0,5.054852,18.536476,1
-0.1490809,-1.4167739,4601095795,0,0,11.796241,3.5243566,1
-0.14616397,-1.5530661,4601096070,0,0,3.0009496,17.667244,1
-0.15766174,-1.461753,4604537103,0,0,11.345072,5.527921,1
0.142843,0.28606498,4608809893,0,0,6.8546886,-8.923546,1
-0.14376706,-1.5327772,4615674607,0,0,9.693489,13.311205,1
-0.12916784,-1.523456,4616936046,0,0,8.799301,10.797151,1
-0.1101604,-1.4582511,4620051871,0,0,10.350336,3.5317724,1
-0.17434493,-1.2961673,4621869722,0,0,14.425751,-0.4005223,1
-0.1464165,-1.5540918,4622055674,0,0,2.6427066,17.386806,1
-0.147674,-1.5334488,4622557763,0,0,9.943895,13.610567,1
-0.14800416,-1.5378269,4624415996,0,0,9.8313465,14.790093,1
-0.26882648,-0.78954273,4625197987,0,0,9.149786,-5.8043437,1
-0.14715184,-1.5334345,4640026292,0,0,9.937824,13.663407,1
-0.15070648,-1.4016079,4640027304,0,0,12.032095,2.8044531,1
-0.14427815,-1.5475616,4640563472,0,0,7.5593176,16.294157,1
-0.13286898,-1.5306032,4644685552,0,0,8.972158,12.659148,1
-0.14301077,-1.4935437,4645263687,0,0,10.350526,8.121248,1
-0.15483545,-1.4815558,4645263712,0,0,10.74347,7.2188993,1
-0.14636974,-1.5530854,4645263787,0,0,2.978464,17.658812,1
-0.14639568,-1.5540249,4645263861,0,0,2.7025294,17.442333,1
-0.14636645,-1.5521077,4646372533,0,0,4.386932,18.42007,1
-0.18752831,-1.2765567,4646705078,0,0,13.677746,-2.6516776,1
-0.17592251,-1.2949365,4650381071,0,0,14.416713,-0.41790253,1
-0.14461525,-1.5470415,4652685954,0,0,7.618497,16.355234,1
-0.14621061,-1.5564481,4660178451,0,0,-16.254725,-1.1074053,0
-0.14636561,-1.5540602,4661766853,0,0,2.6862836,17.426788,1
-0.16537765,-1.4379506,4663661893,0,0,11.858434,4.28877,1
0.45700544,-0.8198133,4664326597,0,0,8.217994,-4.293881,1
0.049338743,-0.019304514,4665617026,0,0,7.3636227,-5.8139453,1
-0.06402565,-0.93868876,4665712396,0,0,10.295023,-4.0856214,1
-0.045806043,-0.26761785,4665712499,0,0,7.475864,-5.8848624,1
-0.21923652,-0.96900135,4665891113,0,0,10.5329895,-4.837482,1
-0.14849061,-1.4743663,4665892165,0,0,10.941141,6.5649595,1
