job_id,PC1,PC2,PC3,PC4,PC5
3418309,0.7093158679827692,-1.1539433623809017,0.0,0.0,0.0
3418314,0.9131153673968019,-1.4279828152169334,0.0,0.0,0.0
3418319,0.8522311919023247,-1.3567675190273238,0.0,0.0,0.0
3418324,0.9227738176597529,-1.4348605578122782,0.0,0.0,0.0
3418329,1.1760708907009392,-1.5641767746992457,0.0,0.0,0.0
3418334,1.0211021865764371,-1.4872586364430487,0.0,0.0,0.0
3418339,2.0065772523934373,-0.5914363458835299,0.0,0.0,0.0
3418356,2.6085103493179984,0.27182181813314227,0.0,0.0,0.0
3418363,0.926375209134047,-1.4474152168317216,0.0,0.0,0.0
3418368,1.0403863317887396,-1.259149618966597,0.0,0.0,0.0
3418375,0.9201978300038549,-1.4304039117238434,0.0,0.0,0.0
3418380,0.9479896048205716,-1.3746716731120752,0.0,0.0,0.0
3418385,0.906260304150928,-1.4211527533387003,0.0,0.0,0.0
3418390,1.7413314130917488,-2.0549517410520144,0.0,0.0,0.0
3418395,0.9955902193523347,-1.4570797472593275,0.0,0.0,0.0
3418400,0.9840103296162549,-1.417720560144565,0.0,0.0,0.0
3418405,2.302820774970206,-0.09872004360833474,0.0,0.0,0.0
3418412,0.8962021571769344,-1.408022216074624,0.0,0.0,0.0
3418417,1.14679982418084,-1.4775044200289953,0.0,0.0,0.0
3418422,0.8808839133080064,-1.3978709215181313,0.0,0.0,0.0
3418427,0.9409574728075056,-1.414205977294895,0.0,0.0,0.0
3418432,0.974595902488833,-1.3991945234769354,0.0,0.0,0.0
3418437,1.7102154292049392,-2.045392491931062,0.0,0.0,0.0
3418442,0.3768621904446908,0.6534243301809485,0.0,0.0,0.0
6590371,0.9136633794077753,-1.4321865827629412,0.0,0.0,0.0
6590376,0.866108276217351,-1.3685500443199978,0.0,0.0,0.0
6590381,0.7352125174725674,-1.2580554015701184,0.0,0.0,0.0
6590386,0.9106344153320437,-1.4236212047196382,0.0,0.0,0.0
6590391,1.1185321819650444,-1.6239963376224917,0.0,0.0,0.0
6724944,0.8213454038491012,-1.2855850821965835,0.0,0.0,0.0
6724949,0.8811214263005942,-1.3976334085255435,0.0,0.0,0.0
6933047,-0.07246781324326786,0.18242621171315399,0.0,0.0,0.0
6933059,1.2575970634766842,0.40133495682854164,0.0,0.0,0.0
7053513,0.0074559065973534835,0.6238273060124753,0.0,0.0,0.0
15705910,0.9703501079037292,-0.8092778022570671,0.0,0.0,0.0
17109330,0.4977539754552397,0.8882593687078618,0.0,0.0,0.0
28185708,-0.47881990168627114,-0.009895357964367196,0.0,0.0,0.0
35229152,1.6091059905775755,1.8086259444299722,0.0,0.0,0.0
39308684,0.1869812954160427,-0.7110964713335375,0.0,0.0,0.0
39308688,0.006589766848053189,-0.5284520417481369,0.0,0.0,0.0
39308692,0.8873481352497347,-1.4121244584448422,0.0,0.0,0.0
46542951,-0.45461766612629756,0.08971675520498405,0.0,0.0,0.0
86753913,0.13970615030766487,0.7034405036435831,0.0,0.0,0.0
98680993,0.32226627142668623,-0.843811862336653,0.0,0.0,0.0
105360316,0.21518182390236623,-0.39512817287641133,0.0,0.0,0.0
106664144,0.581856802560424,-1.1050163706480922,0.0,0.0,0.0
109341524,0.28508285296722113,-0.8045866655198546,0.0,0.0,0.0
109344935,0.11716522902542466,-0.6417804322957358,0.0,0.0,0.0
124371644,-0.23388433843266937,-0.2939382625129844,0.0,0.0,0.0
154376113,-0.47625028212411674,-0.0042569527683221815,0.0,0.0,0.0
155171765,1.110416849097567,-1.5997995695024951,0.0,0.0,0.0
182939990,0.22877668991376202,-0.3123473965153644,0.0,0.0,0.0
192299653,0.17296326684300428,0.05616159372983517,0.0,0.0,0.0
194963094,-0.29219172420059986,-0.05326367855563595,0.0,0.0,0.0
209193844,1.1646584524128265,-1.684690071615655,0.0,0.0,0.0
212499161,-0.5747600632626564,0.05499234738492546,0.0,0.0,0.0
215723520,1.5188909405335682,-0.599443816448872,0.0,0.0,0.0
232736649,-0.46717026181322185,0.038376966920938387,0.0,0.0,0.0
246757899,-0.3818493606441434,-0.029943004252386364,0.0,0.0,0.0
259235987,7.851421742030514,-2.4939540687274917,0.0,0.0,0.0
259659137,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
260194510,0.32092581525129066,-0.5144284613461328,0.0,0.0,0.0
261357632,-0.18217267285765743,-0.16372719865663726,0.0,0.0,0.0
261595273,1.32950948942766,-0.830640927656218,0.0,0.0,0.0
287653404,0.9181761801438858,0.3474009892791946,0.0,0.0,0.0
292046988,-0.3452227479541321,-0.14582950822325474,0.0,0.0,0.0
296756903,-0.33984024827817044,-0.14728957110934646,0.0,0.0,0.0
307306810,-0.13740307605034885,0.18742764042572735,0.0,0.0,0.0
315551614,-0.18180769086210427,-0.3403184873630768,0.0,0.0,0.0
318504156,0.19851526989805734,-0.09855741848449692,0.0,0.0,0.0
331416465,1.4399690699039187,1.5370828945483002,0.0,0.0,0.0
341499666,-0.6061458538749543,0.08542530809713453,0.0,0.0,0.0
350775748,-0.2941141468742247,0.3341937227880348,0.0,0.0,0.0
358933853,-0.35229683296789427,-0.15062273904966572,0.0,0.0,0.0
358933855,-0.5723980769459519,0.06693392128850464,0.0,0.0,0.0
370237482,1.5928651103489397,0.5438708248696259,0.0,0.0,0.0
384861629,-0.6112336384627307,0.08860409936904792,0.0,0.0,0.0
411248937,2.1646312853044307,-0.49236520225743774,0.0,0.0,0.0
430861762,-0.41554000758435045,-0.029420838382326297,0.0,0.0,0.0
437863928,-0.5971253195329406,0.1005597988024646,0.0,0.0,0.0
437863935,-0.5857443394879615,0.10442409715890649,0.0,0.0,0.0
437863939,-0.6177035817083382,0.09155940591030443,0.0,0.0,0.0
447689838,-0.1795348223167681,0.03392368490277465,0.0,0.0,0.0
447971550,-0.528513935482436,0.047953919924977606,0.0,0.0,0.0
494787089,-0.1112424392617692,-0.0025891819510114097,0.0,0.0,0.0
494787097,-0.48445072803690986,0.18799800585667012,0.0,0.0,0.0
498778363,1.402248019564387,1.7895456300965427,0.0,0.0,0.0
501114088,-0.6124018206400761,0.08668855730298042,0.0,0.0,0.0
515042954,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
516580766,0.6119741676738787,1.1146652601089893,0.0,0.0,0.0
516580966,-0.23373201248219158,-0.05638702989570856,0.0,0.0,0.0
519524647,0.04695544342924229,0.05133565014159713,0.0,0.0,0.0
519524649,-0.2250886003052902,0.2486533839274736,0.0,0.0,0.0
532613684,-0.6169167086469911,0.08951801977933609,0.0,0.0,0.0
595842024,-0.35071905514119195,-0.158928662701485,0.0,0.0,0.0
609252510,-0.50209577444016,0.10241518320073585,0.0,0.0,0.0
609252512,-0.5102673330945723,0.10397526907902174,0.0,0.0,0.0
609252514,-0.5114048565704337,0.1085018668350824,0.0,0.0,0.0
609252516,-0.5134210037759966,0.09907294352062825,0.0,0.0,0.0
609260421,-0.4079093331075697,0.1961834679323118,0.0,0.0,0.0
611190167,-0.30155092126384353,0.01948787512576137,0.0,0.0,0.0
612573927,-0.607463465846252,0.08345385125879627,0.0,0.0,0.0
616437105,0.0966138790855508,-0.5045727009438223,0.0,0.0,0.0
616437107,-0.3579585138753637,0.04731983050041006,0.0,0.0,0.0
616564438,0.34359638401517817,0.03359885523763413,0.0,0.0,0.0
620363598,-0.21171596233862464,-0.0716249314788769,0.0,0.0,0.0
643855116,0.1091349188935115,-0.4734246852724941,0.0,0.0,0.0
643856032,1.282683834255446,-1.6016377873124188,0.0,0.0,0.0
683388149,-0.5650362303481153,0.11585293117987895,0.0,0.0,0.0
685455037,-0.44103027433198155,0.03879398773371867,0.0,0.0,0.0
685461029,1.0049479223685942,0.7656568733989354,0.0,0.0,0.0
685758680,-0.5777465068944877,0.05579117134818557,0.0,0.0,0.0
685758751,-0.11962806939480992,-0.2864639836796141,0.0,0.0,0.0
686717012,-0.6136216845986123,0.0840152823706155,0.0,0.0,0.0
686717176,-0.6144609529340959,0.08449523475427144,0.0,0.0,0.0
693486635,-0.5679347023660635,0.05181996409362931,0.0,0.0,0.0
693486637,-0.47540359229163365,-0.016468153158424308,0.0,0.0,0.0
696492866,1.3680743619703577,-0.05193887131807507,0.0,0.0,0.0
698645235,0.22832596380321044,0.07608751631745363,0.0,0.0,0.0
699707924,0.2242018130881923,0.2563324124133192,0.0,0.0,0.0
699708719,1.2559349707681893,-0.3695452105641257,0.0,0.0,0.0
700769429,-0.26587832252775423,0.12198950155123912,0.0,0.0,0.0
700769431,-0.2173181880070797,0.09459719163312068,0.0,0.0,0.0
718753271,0.32610869633947787,0.2388745931932286,0.0,0.0,0.0
740213574,-0.07999255998054644,-0.27224099133608787,0.0,0.0,0.0
752502434,0.771905132876793,0.1826550230945576,0.0,0.0,0.0
752760242,0.8006416939672922,-0.4004860937838492,0.0,0.0,0.0
766199538,0.2560697425928262,0.6567103501209859,0.0,0.0,0.0
771022573,-0.15197458849442963,0.02080868571735113,0.0,0.0,0.0
771338739,-0.574514422360018,0.08918470144263992,0.0,0.0,0.0
778322517,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
793288022,-0.26354896042456094,-0.16413316257257524,0.0,0.0,0.0
793288025,-0.12131790275995151,0.28627931003962914,0.0,0.0,0.0
793504208,-0.3023429668905297,-0.19114275573722975,0.0,0.0,0.0
837840133,-0.4937996315087623,0.05011663322150497,0.0,0.0,0.0
840454103,-0.015930045831505306,0.6445834849561523,0.0,0.0,0.0
871805047,-0.5577813851192617,0.08870996098104719,0.0,0.0,0.0
873477572,-0.5741454837029732,0.10396103571645277,0.0,0.0,0.0
925718046,0.9565532987187759,-1.3772461504954356,0.0,0.0,0.0
955071036,-0.33154902473158343,0.16957588116154604,0.0,0.0,0.0
969673897,-0.465449485424122,-0.027402869223403507,0.0,0.0,0.0
969674408,-0.23144355976870631,-0.10617808112674097,0.0,0.0,0.0
971358055,-0.3642052128557935,0.12344998191981227,0.0,0.0,0.0
986962601,1.8605454583516194,0.4075865534681147,0.0,0.0,0.0
1005190908,-0.5583090344408691,0.12250980074968199,0.0,0.0,0.0
1005246041,-0.48300853469902344,0.1316750326174585,0.0,0.0,0.0
1005831088,-0.6060080492163291,0.09683813528856558,0.0,0.0,0.0
1005831090,-0.6157092081102715,0.08663898989705164,0.0,0.0,0.0
1015033007,0.1858336161976078,-0.6472398062124647,0.0,0.0,0.0
1097525707,-0.3930041304121947,0.06621641549443355,0.0,0.0,0.0
1106173310,0.1924662756891833,0.6046631350714492,0.0,0.0,0.0
1128637731,-0.27715938404304313,-0.17280173545179656,0.0,0.0,0.0
1161381522,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
1170482497,1.3351117723376693,-1.2473768117707291,0.0,0.0,0.0
1184713860,1.3104055280069538,1.8249405893804924,0.0,0.0,0.0
1202636597,-0.5466529046031643,0.07469835978767418,0.0,0.0,0.0
1205597814,-0.49051787749334125,0.15056277561808462,0.0,0.0,0.0
1218322450,2.22439194045502,1.001292452007902,0.0,0.0,0.0
1218322587,-0.6138691102013946,0.08694711407675769,0.0,0.0,0.0
1221166900,-0.3395260382767459,-0.14887607293071453,0.0,0.0,0.0
1223177256,0.17585342512883567,-0.6385930214178692,0.0,0.0,0.0
1223480094,0.9413483094032932,0.6431351939270632,0.0,0.0,0.0
1224526820,-0.5581690439503163,0.12306984855307193,0.0,0.0,0.0
1229709861,-0.2164302229414766,0.255829206069509,0.0,0.0,0.0
1270918872,-0.29400974175493844,-0.18623081188266516,0.0,0.0,0.0
1279055723,-0.4421325294945232,0.013894820549813433,0.0,0.0,0.0
1287399870,-0.15491472250904395,0.003803284214071416,0.0,0.0,0.0
1297383150,3.263214687231664,0.6202834671584612,0.0,0.0,0.0
1297383672,-0.1655104285820421,-0.23183670167757267,0.0,0.0,0.0
1303031391,-0.5908090255876938,0.06121858719592386,0.0,0.0,0.0
1317485965,-0.5321896497761069,0.02042237154343654,0.0,0.0,0.0
1322009214,-0.592774296703001,0.0638921933553243,0.0,0.0,0.0
1328506354,-0.15713433351742562,0.03313548946404723,0.0,0.0,0.0
1329653148,-0.477841990618306,0.12884233267927278,0.0,0.0,0.0
1332939103,-0.6181943632795135,0.09016008408783416,0.0,0.0,0.0
1335742303,0.5453897989608884,1.068211963881803,0.0,0.0,0.0
1342043214,0.31993790619170953,-0.8300602055508038,0.0,0.0,0.0
1343463626,-0.45235386131117516,0.005726257501777493,0.0,0.0,0.0
1343463628,0.7085158419515395,0.09592499098541063,0.0,0.0,0.0
1343463734,-0.5719041971568188,0.09266925408432375,0.0,0.0,0.0
1343463736,0.7844492235118178,-0.9351161930487315,0.0,0.0,0.0
1348146260,-0.5865178947208803,0.08344090668484125,0.0,0.0,0.0
1352452146,-0.42251267576863316,0.21532409583189335,0.0,0.0,0.0
1358321947,-0.518332891620593,0.1297195724568361,0.0,0.0,0.0
1359172745,1.1496394655932363,-0.7615177027048088,0.0,0.0,0.0
1369509944,0.7442813266835896,-0.4115329632366693,0.0,0.0,0.0
1369509996,0.6987532788503916,-0.5821278490096217,0.0,0.0,0.0
1388540198,-0.548608675842568,0.07620188406575297,0.0,0.0,0.0
1388566558,-0.4847195294478937,-0.02519486964961858,0.0,0.0,0.0
1389045295,-0.602079894521523,0.09815471193885474,0.0,0.0,0.0
1389045297,-0.6162204500660715,0.08711946785845476,0.0,0.0,0.0
1393056113,-0.15150779354890273,0.5154134169357534,0.0,0.0,0.0
1405507228,-0.6199642511792576,0.0909054715002524,0.0,0.0,0.0
1409698667,0.30531174381848253,0.4601269555987971,0.0,0.0,0.0
1412625411,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
1435139915,-0.1033400240534092,0.01584317675561968,0.0,0.0,0.0
1444478784,-0.3520039897807133,0.21278209076381688,0.0,0.0,0.0
1465315935,0.4974957940887872,-0.15919157116613045,0.0,0.0,0.0
1488088415,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
1488089419,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
1510326178,-0.15587101239163928,-0.22219728548716985,0.0,0.0,0.0
1519424054,-0.029184200686440124,-0.4665294215910897,0.0,0.0,0.0
1596061083,-0.4182596681967517,-0.06924239377563945,0.0,0.0,0.0
1623460225,-0.29295708025684764,-0.18061644200987215,0.0,0.0,0.0
1639398186,-0.5943164118472155,0.08381975867664608,0.0,0.0,0.0
1650628364,-0.5824952918454973,0.06098025816264722,0.0,0.0,0.0
1694710801,-0.5599385128277349,0.03704562599490215,0.0,0.0,0.0
1699314250,0.019946336714169243,0.46269911538812214,0.0,0.0,0.0
1702125294,-0.2994059821457268,-0.20934168646188078,0.0,0.0,0.0
1743085591,-0.5254368323312977,0.022616648466581433,0.0,0.0,0.0
1749222566,-0.5100529124724152,0.014425406016759408,0.0,0.0,0.0
1750995765,-0.4338871434268652,-0.05875408856058238,0.0,0.0,0.0
1759618836,1.3291813296651378,1.0451601957990928,0.0,0.0,0.0
1776505648,-0.5469965152432357,0.0398378224456888,0.0,0.0,0.0
1814199765,-0.5101822871396773,0.06349912473552233,0.0,0.0,0.0
1814199769,-0.4797781854921812,0.02931703864452534,0.0,0.0,0.0
1814199904,-0.6153618134259692,0.08621469558129999,0.0,0.0,0.0
1814199906,-0.4742879662360089,0.009603819130467518,0.0,0.0,0.0
1814200178,-0.6137856936957525,0.08612199033110482,0.0,0.0,0.0
1836173247,-0.434906813888135,-0.06887203488180786,0.0,0.0,0.0
1843579567,0.7118920426789075,-1.008433658610759,0.0,0.0,0.0
1862501286,-0.6144215632612476,0.08813571304658262,0.0,0.0,0.0
1863690462,-0.5642679646952582,0.13310416975999384,0.0,0.0,0.0
1877300849,-0.6093276545834823,0.09493189923284101,0.0,0.0,0.0
1883650996,-0.3462004053493004,-0.15136887399312526,0.0,0.0,0.0
1930851759,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
1930851770,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
1968086762,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
1968678699,-0.4052958390938662,0.25132313316888927,0.0,0.0,0.0
1971328329,-0.5630533170823631,0.0844517419901018,0.0,0.0,0.0
1983213445,1.2922430097348339,1.272294105115443,0.0,0.0,0.0
1985957305,-0.6010356667825799,0.08006510732835206,0.0,0.0,0.0
1992404130,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
2020429258,-0.5211288360441759,0.09993225300838292,0.0,0.0,0.0
2020809245,-0.21229472466381927,-0.10793707607257275,0.0,0.0,0.0
2024770216,-0.022696623606222956,0.5621229595505414,0.0,0.0,0.0
2025898332,-0.6184763227098664,0.08980589760821525,0.0,0.0,0.0
2035323974,-0.6203423690089408,0.09176028207295399,0.0,0.0,0.0
2035852486,0.026515379716049316,-0.5142285643485185,0.0,0.0,0.0
2052283888,-0.4938279014118061,0.13098265849651497,0.0,0.0,0.0
2111561443,1.2474386317862443,-0.05579848751328232,0.0,0.0,0.0
2120383885,-0.5031562120719357,-0.019264426705459407,0.0,0.0,0.0
2151136976,-0.36839144897576104,-0.1329322024073937,0.0,0.0,0.0
2151505431,-0.6104822145544415,0.08794823624374132,0.0,0.0,0.0
2153691877,-0.24178865682485043,-0.11829717588415821,0.0,0.0,0.0
2153691881,-0.2970618842239126,-0.17692832750348736,0.0,0.0,0.0
2189835419,-0.21617675341962758,-0.07266444127885312,0.0,0.0,0.0
2219020916,1.8341420596005171,0.9284614455597665,0.0,0.0,0.0
2221332292,-0.6016817945167157,0.07311748633105114,0.0,0.0,0.0
2221332388,-0.5986810724892917,0.07332416197896992,0.0,0.0,0.0
2225573296,-0.49686021840575145,0.04551013404197778,0.0,0.0,0.0
2226478153,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
2239205555,-0.510420430937433,0.010573249209955267,0.0,0.0,0.0
2274376703,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
2274376709,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
2274380521,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
2278253484,-0.5465355554668062,0.09351871326031164,0.0,0.0,0.0
2298780147,0.38382189061172983,0.618314942003511,0.0,0.0,0.0
2299256394,-0.42896915410174263,-0.03471493829816605,0.0,0.0,0.0
2307126404,1.9469656641435742,0.5292332850424926,0.0,0.0,0.0
2307478927,0.8218280693394734,-0.109892296673536,0.0,0.0,0.0
2308130196,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
2355555091,-0.6165520401330917,0.08756381986942849,0.0,0.0,0.0
2386085568,-0.03477757417508846,0.5303126202610885,0.0,0.0,0.0
2419542725,-0.6002033694586612,0.08244965264088475,0.0,0.0,0.0
2429933372,-0.3954352654381638,-0.10366743111956524,0.0,0.0,0.0
2436304495,-0.36884733928924757,-0.1229816954910907,0.0,0.0,0.0
2436304513,-0.34447066422226535,0.18941071933526737,0.0,0.0,0.0
2437926070,2.125498824403934,-1.902267164316043,0.0,0.0,0.0
2439759656,2.3898936649897213,-0.5176166408162135,0.0,0.0,0.0
2440955189,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
2481689374,-0.5138725410308551,0.05874447222358062,0.0,0.0,0.0
2493669643,-0.5554583126255763,0.06821182018906911,0.0,0.0,0.0
2503185264,0.3062497609324606,0.6454213481115071,0.0,0.0,0.0
2503185266,1.2167688992190744,-0.8601303400264869,0.0,0.0,0.0
2509801301,-0.014149420303161053,0.5182960485765528,0.0,0.0,0.0
2509801309,-0.43332004793678197,0.16550778135396396,0.0,0.0,0.0
2509801316,10.903025509730702,4.705002896306185,0.0,0.0,0.0
2509801537,-0.15024997731581072,0.12631216242044693,0.0,0.0,0.0
2548202279,1.4452945497914158,-1.5173972216538345,0.0,0.0,0.0
2602370909,-0.29837434987423145,-0.13547477714097225,0.0,0.0,0.0
2624991179,3.8673605380531413,0.4633843041337739,0.0,0.0,0.0
2629682284,-0.363438855728254,-0.03479721204747862,0.0,0.0,0.0
