job_id,PC1,PC2,PC3,PC4,PC5
2629682302,-0.48756544163262217,-0.004547983704630329,0.0,0.0,0.0
2651959895,-0.5926449245821582,0.06747135743453574,0.0,0.0,0.0
2653899069,1.2302528269252828,0.9609305311555005,0.0,0.0,0.0
2699599003,0.08466609075361443,0.6503264987366293,0.0,0.0,0.0
2715734498,-0.010977771677133881,0.5120686772388704,0.0,0.0,0.0
2721624458,-0.6042644746775366,0.08297306433858503,0.0,0.0,0.0
2721624573,-0.3146935418509297,0.2138459642329453,0.0,0.0,0.0
2721800183,-0.4796172966991371,0.18009033227565646,0.0,0.0,0.0
2721800640,-0.5125060195555423,0.14459383279837962,0.0,0.0,0.0
2756110603,-0.5908896196378463,0.07816951150508698,0.0,0.0,0.0
2759389886,-0.2805977217642015,-0.20170961159837605,0.0,0.0,0.0
2780813677,-0.18212217691679078,0.07509494026748864,0.0,0.0,0.0
2780813754,2.428790413286619,1.9753195532773968,0.0,0.0,0.0
2780813826,-0.35620736733640856,0.27759989519979744,0.0,0.0,0.0
2780813989,-0.2880490584331547,-0.15239302182658968,0.0,0.0,0.0
2780814282,-0.6140271326203146,0.08472111719463928,0.0,0.0,0.0
2780814322,-0.5271277769301835,0.16250465898265687,0.0,0.0,0.0
2781977153,4.488000053898981,2.480666867367629,0.0,0.0,0.0
2800424218,0.3911030963532305,-0.43146889323591275,0.0,0.0,0.0
2847314160,-0.6078153430458001,0.08089334692116323,0.0,0.0,0.0
2858956832,-0.35266640117629194,-0.1098102177642234,0.0,0.0,0.0
2859662171,-0.5800334761072817,0.0952996766772711,0.0,0.0,0.0
2861472341,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
2861472345,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
2876140257,-0.4180577932289771,-0.08854942495700822,0.0,0.0,0.0
2876140269,-0.0964046459769232,-0.2679036399336452,0.0,0.0,0.0
2876140274,-0.13822879107629057,-0.3699169927547789,0.0,0.0,0.0
2887897936,-0.2022328933119421,-0.02944961910016136,0.0,0.0,0.0
2902878525,-0.25341975390539173,0.004931223225169562,0.0,0.0,0.0
2902878580,-0.02927705969960269,-0.05292643566523315,0.0,0.0,0.0
2916101303,-0.6159442157959317,0.09079842794568788,0.0,0.0,0.0
2916101306,-0.6156906084005644,0.089934416789253,0.0,0.0,0.0
2916102641,-0.6168954785950991,0.09060935058746032,0.0,0.0,0.0
2916102644,-0.6161859930826563,0.08974124528698521,0.0,0.0,0.0
2920095928,-0.6161455479299304,0.09147617502973082,0.0,0.0,0.0
2920181565,-0.6155768682849673,0.08828429633329873,0.0,0.0,0.0
2927166315,-0.3386763121921402,0.07355863745505443,0.0,0.0,0.0
2939436917,-0.6107528809739925,0.07916846313591236,0.0,0.0,0.0
2939504293,-0.09600446321166953,-0.03688375600288729,0.0,0.0,0.0
2939507935,-0.29255354249428195,-0.18135333134098197,0.0,0.0,0.0
2943344645,-0.6043032736328261,0.09788906600502795,0.0,0.0,0.0
2943345853,-0.6043402560525997,0.09654819527481871,0.0,0.0,0.0
2943347846,-0.6022147062316416,0.09950625687415975,0.0,0.0,0.0
2947667961,-0.608044515756507,0.08361154467700002,0.0,0.0,0.0
2981740299,-0.4064591860891208,-0.00638879210779887,0.0,0.0,0.0
3007227894,0.0341684131800303,0.24352138286234107,0.0,0.0,0.0
3008128175,-0.5786415171640144,0.055748630331181576,0.0,0.0,0.0
3008175555,-0.5244528205245597,0.05185157366609379,0.0,0.0,0.0
3009262516,-0.5149564023322502,0.13494355363693333,0.0,0.0,0.0
3009262519,-0.29431447591865834,0.27796040920767484,0.0,0.0,0.0
3009262522,-0.23664396479442346,0.3424354686575071,0.0,0.0,0.0
3062872954,-0.5775601001830405,0.06918467416030731,0.0,0.0,0.0
3066179158,0.014818150865662964,0.18931206571795708,0.0,0.0,0.0
3086091356,0.5001524102329729,0.5604135445354306,0.0,0.0,0.0
3086091420,0.20326363273701423,0.46005836951622864,0.0,0.0,0.0
3086091435,-0.5815007698424302,0.1063716069225043,0.0,0.0,0.0
3086091451,-0.589479146533089,0.10107703532562864,0.0,0.0,0.0
3121668061,-0.4238546375764612,0.1124743311411858,0.0,0.0,0.0
3128216606,-0.3983664938193186,-0.022093011859360173,0.0,0.0,0.0
3137534811,-0.6120876310035267,0.09231713719605797,0.0,0.0,0.0
3137730237,-0.5503921902134724,0.12505333265404395,0.0,0.0,0.0
3156704984,-0.254696088555427,-0.16326328035917026,0.0,0.0,0.0
3176007645,-0.5881933119818161,0.09126017854936226,0.0,0.0,0.0
3208447095,-0.6204348224390174,0.09520847462637545,0.0,0.0,0.0
3214733131,-0.5534270674242103,0.04716842386173274,0.0,0.0,0.0
3221686667,-0.6023438892506,0.0828275760141462,0.0,0.0,0.0
3226021697,-0.5919915678226824,0.07497678031517896,0.0,0.0,0.0
3226021707,-0.4581245105183815,-0.03826137075571234,0.0,0.0,0.0
3226024692,-0.5909539552598281,0.10297408937252368,0.0,0.0,0.0
3228838930,2.1634165783458923,2.1134364269263783,0.0,0.0,0.0
3228839619,0.9828676226473543,0.044177979950772,0.0,0.0,0.0
3233999021,-0.48912158718318827,0.18161270464623283,0.0,0.0,0.0
3239336321,-0.4938129631527583,0.006310901180367094,0.0,0.0,0.0
3244822959,-0.2802683161674542,0.35282744657641996,0.0,0.0,0.0
3244832720,2.986777567391666,2.3711326913272197,0.0,0.0,0.0
3244847846,0.7533528003887362,1.1528149665867644,0.0,0.0,0.0
3244870802,4.437511191123611,3.0311830829592847,0.0,0.0,0.0
3255609707,-0.5993125233459867,0.0820366104431235,0.0,0.0,0.0
3256949131,-0.4026090761126136,0.28164928719246307,0.0,0.0,0.0
3303083898,0.03993936466357231,-0.2605546050000087,0.0,0.0,0.0
3303084333,-0.6117810934333344,0.08533634563766337,0.0,0.0,0.0
3304852209,0.8101166845242866,-0.08568022803794213,0.0,0.0,0.0
3304852305,-0.1355461971532549,-0.3014697697631186,0.0,0.0,0.0
3310414834,-0.6193579601516297,0.09061716082995253,0.0,0.0,0.0
3320797850,0.03330826713172888,-0.16530754883016785,0.0,0.0,0.0
3322572963,0.16786596396558062,-0.6165492357810008,0.0,0.0,0.0
3336097381,-0.6127196895084793,0.09273807304093253,0.0,0.0,0.0
3350267310,-0.620370793851029,0.09451107805815313,0.0,0.0,0.0
3355016124,-0.6127218726973496,0.09110127768446052,0.0,0.0,0.0
3355663137,-0.5526231906971231,0.042764350194368216,0.0,0.0,0.0
3381379342,-0.5906749285325628,0.06857652960476042,0.0,0.0,0.0
3387288030,0.28724687888735917,0.9639953397093999,0.0,0.0,0.0
3404497452,0.9507195630627204,0.7521037471008237,0.0,0.0,0.0
3405957923,6.449125607890494,0.46398271861875173,0.0,0.0,0.0
3414853085,-0.26310601137172884,-0.15418665440578003,0.0,0.0,0.0
3431229169,0.5847191083153623,0.5347389568958482,0.0,0.0,0.0
3436840924,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
3436840960,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
3461629288,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
3461671900,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
3461704815,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
3461750771,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
3461765058,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
3461769675,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
3461786521,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
3461787972,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
3466058276,-0.6200193316530035,0.09558747174539174,0.0,0.0,0.0
3466903612,1.1028722030196951,-0.7140096588678361,0.0,0.0,0.0
3477177120,-0.2547181394645163,-0.14351792831121635,0.0,0.0,0.0
3478528467,-0.41979894217591607,-0.04527411509292689,0.0,0.0,0.0
3478528503,-0.6047750846124489,0.09767195040965931,0.0,0.0,0.0
3486168160,-0.5981786163358155,0.068713703329134,0.0,0.0,0.0
3507432212,-0.6185654898740441,0.08899445995137614,0.0,0.0,0.0
3507457183,-0.49971598843817366,-0.028901100412510417,0.0,0.0,0.0
3508950175,-0.6172664881454524,0.08822548721676964,0.0,0.0,0.0
3511841320,0.10265265357196031,0.7681251415052839,0.0,0.0,0.0
3518017752,-0.5594921789816419,0.06425524944713036,0.0,0.0,0.0
3520037794,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
3520037933,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
3527819762,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
3527823389,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
3528532484,1.875990573818112,1.7374372514564618,0.0,0.0,0.0
3528532667,1.0648699659184726,-0.2437615545543129,0.0,0.0,0.0
3528532728,-0.5745507021348804,0.06841799138718611,0.0,0.0,0.0
3536441868,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
3537558367,0.033946574399080824,0.25842921019082066,0.0,0.0,0.0
3543030441,-0.5888076774203261,0.06082617889366642,0.0,0.0,0.0
3543033703,-0.6135153226531267,0.08791673225561028,0.0,0.0,0.0
3544612780,-0.08987909281072036,0.32502952480053593,0.0,0.0,0.0
3544756919,-0.40166248353563916,-0.06549402103660495,0.0,0.0,0.0
3553754713,0.5434502899224319,0.4117395301228355,0.0,0.0,0.0
3568768186,-0.6068394652240772,0.08574667686138303,0.0,0.0,0.0
3568768397,-0.6151806672345286,0.0942990015319124,0.0,0.0,0.0
3570705675,-0.6073428375837429,0.08111115699896618,0.0,0.0,0.0
3589194798,-0.4941606630875565,0.15392221237903733,0.0,0.0,0.0
3589828274,-0.243054005388155,-0.09117856122709303,0.0,0.0,0.0
3592534655,0.09497949002248963,-0.29864935895792966,0.0,0.0,0.0
3600242317,-0.5555800827603968,0.052713291407856286,0.0,0.0,0.0
3606222828,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
3608394906,-0.16604735346359809,-0.17535227187535005,0.0,0.0,0.0
3620730856,0.058817469527633184,-0.4326980383266059,0.0,0.0,0.0
3623260116,-0.5621742916988985,0.05628789072129514,0.0,0.0,0.0
3623476482,-0.2580099821726472,-0.2197971050145838,0.0,0.0,0.0
3623946070,-0.5297073187505237,0.1382493995351897,0.0,0.0,0.0
3629832358,0.6235533664115509,0.28922672630226126,0.0,0.0,0.0
3630669687,-0.6126859437624641,0.08534003555982853,0.0,0.0,0.0
3635976171,1.0180850372804626,1.4308902004744952,0.0,0.0,0.0
3636560950,-0.545748915797606,0.026297883909991937,0.0,0.0,0.0
3638155221,3.771897423350048,-3.682495704940387,0.0,0.0,0.0
3638783942,-0.619632245997243,0.09546706734446662,0.0,0.0,0.0
3644402257,-0.47196274403341865,-0.05797913950925472,0.0,0.0,0.0
3663502429,-0.34824630746903706,-0.14847292537360107,0.0,0.0,0.0
3668158187,-0.5945357459553158,0.10200007529790739,0.0,0.0,0.0
3668158425,-0.5874436184263371,0.05906857620431042,0.0,0.0,0.0
3669607176,-0.2350586828743024,-0.20406851064285095,0.0,0.0,0.0
3669607308,-0.5618232525623454,0.057209143404685935,0.0,0.0,0.0
3673031028,-0.5207725017219073,0.1759838021027599,0.0,0.0,0.0
3674898158,-0.3882805775699725,0.2798548076270835,0.0,0.0,0.0
3695027940,7.680240934471463,7.2593064594448045,0.0,0.0,0.0
3695028243,0.3746005619021982,1.0214467075427618,0.0,0.0,0.0
3698335268,-0.22197976237762754,-0.0685837487583315,0.0,0.0,0.0
3716105913,-0.28660582105294474,-0.179967318274347,0.0,0.0,0.0
3717263303,-0.3510248952626468,0.053683235566289185,0.0,0.0,0.0
3717263307,-0.4865186264446646,0.07305950370541388,0.0,0.0,0.0
3717263309,-0.3655052229965725,0.039773121379201255,0.0,0.0,0.0
3717263311,-0.4696886159595073,0.06639671606085441,0.0,0.0,0.0
3717263313,-0.341844575429567,0.06400398249304454,0.0,0.0,0.0
3717263317,-0.48099480751426194,0.05797960647674449,0.0,0.0,0.0
3717263319,-0.3454836458645435,0.05747583008742327,0.0,0.0,0.0
3717263325,-0.48697910233416725,0.06013035825839161,0.0,0.0,0.0
3717263328,-0.34862856188844804,0.055509355393650164,0.0,0.0,0.0
3717263356,-0.4814656234726273,0.062450641257640015,0.0,0.0,0.0
3717264428,-0.6142298527833195,0.09006467413054318,0.0,0.0,0.0
3717272781,-0.6138469298607786,0.08925395002837043,0.0,0.0,0.0
3717273268,-0.6131379608465507,0.08796717162866599,0.0,0.0,0.0
3717273515,-0.6144683154747576,0.08971977157702883,0.0,0.0,0.0
3717273889,-0.614587768205649,0.0898892270432019,0.0,0.0,0.0
3720250606,0.9596331453912901,-1.428380940715043,0.0,0.0,0.0
3720276857,0.13130049508728212,0.24490510669641477,0.0,0.0,0.0
3724789731,-0.402805093818185,-0.06599038929940136,0.0,0.0,0.0
3727144341,0.8451301593206448,1.4423918020694098,0.0,0.0,0.0
3727334302,0.2942267860546558,0.9383485780825499,0.0,0.0,0.0
3730198063,-0.605258010482058,0.07626979021839476,0.0,0.0,0.0
3730481037,-0.6200210540242491,0.09029112652057504,0.0,0.0,0.0
3730489914,-0.47324439230642495,0.06717456266990383,0.0,0.0,0.0
3730490659,-0.34634707154739397,-0.1480942589101921,0.0,0.0,0.0
3737037305,-0.6107476353010287,0.09198830791814398,0.0,0.0,0.0
3737037307,-0.6145880940487329,0.09540096548621647,0.0,0.0,0.0
3737127911,-0.23318514680063349,0.4659280396842965,0.0,0.0,0.0
3738146922,-0.5641577261146686,0.07718902665194817,0.0,0.0,0.0
3758966589,-0.3042910335873501,-0.1919503953403746,0.0,0.0,0.0
3759260366,-0.5699336201053896,0.04619068677276916,0.0,0.0,0.0
3759267910,-0.5901437338803355,0.06494516536507201,0.0,0.0,0.0
3759278577,-0.6169066843610874,0.08802458101341078,0.0,0.0,0.0
3759279896,-0.5851342600622301,0.05967178822186927,0.0,0.0,0.0
3760052844,-0.5875503604072702,0.06261569521710438,0.0,0.0,0.0
3760070065,-0.5865883111772779,0.0622092319346858,0.0,0.0,0.0
3760073500,-0.5871918511201548,0.06130157810016227,0.0,0.0,0.0
3760073532,-0.5865143964785869,0.061104705303245514,0.0,0.0,0.0
3760073647,-0.5890223898901491,0.0642988473600612,0.0,0.0,0.0
3763074646,-0.22687167995779406,-0.2891773139775107,0.0,0.0,0.0
3764695015,-0.6179166430903278,0.08797448175468066,0.0,0.0,0.0
3765376284,-0.6137088167315128,0.08355497714983998,0.0,0.0,0.0
3768539610,-0.6075413008818459,0.09211548918440295,0.0,0.0,0.0
3768539866,-0.5739439824200183,0.04511847131537354,0.0,0.0,0.0
3768540157,-0.6003537608909313,0.0972730689485749,0.0,0.0,0.0
3768540354,-0.5127209015164444,-0.016121658136264674,0.0,0.0,0.0
3769731259,1.668296763921318,0.6365039204382773,0.0,0.0,0.0
3769731849,1.9532016093957512,-2.0729409611843983,0.0,0.0,0.0
3769731871,1.921599488880512,-2.3452999125867033,0.0,0.0,0.0
3769731987,1.8243727518458392,-2.3259496578234296,0.0,0.0,0.0
3769732082,1.8618064248142048,-2.272043149057528,0.0,0.0,0.0
3769732502,1.8123716312701692,-2.3176765189559787,0.0,0.0,0.0
3769733753,2.033508691595613,-2.4842846704802275,0.0,0.0,0.0
3769733917,2.4294330195445464,-2.753609480508711,0.0,0.0,0.0
3769733984,2.1092718122442102,-2.522564259199189,0.0,0.0,0.0
3769734076,2.2514540513790333,-2.0585281514048153,0.0,0.0,0.0
3769734124,2.103921242411304,-2.225068078600471,0.0,0.0,0.0
3769734281,2.7469367618468477,-1.9571263588626704,0.0,0.0,0.0
3769734324,2.96922623455534,-1.1760276102531486,0.0,0.0,0.0
3769734479,3.2504823876236615,-1.3813536838197378,0.0,0.0,0.0
3769734550,4.339422712898522,0.24485451669783617,0.0,0.0,0.0
3769734721,4.4436448588279305,0.17674545736071512,0.0,0.0,0.0
3770097103,-0.6147218161207874,0.08583971277311064,0.0,0.0,0.0
3772924726,-0.6134975150915717,0.09282697204903351,0.0,0.0,0.0
3772925932,-0.6176019661913995,0.08895820921523194,0.0,0.0,0.0
3777843056,0.17860169031431924,-0.2948570552233899,0.0,0.0,0.0
3790648377,-0.34424396105918914,-0.15777556172330154,0.0,0.0,0.0
3790648484,-0.4985171731957335,-0.02162000733713399,0.0,0.0,0.0
3799596159,-0.6087402252313546,0.09559231591896386,0.0,0.0,0.0
3800634543,-0.546728350670183,0.060709703177813476,0.0,0.0,0.0
3800673284,-0.23894533236775278,0.1109462694918441,0.0,0.0,0.0
3800750574,0.23383771796912087,-0.6015165586283027,0.0,0.0,0.0
3811215646,-0.5631771016259818,0.03707626153185872,0.0,0.0,0.0
3816556374,-0.570141057257941,0.07785147849378131,0.0,0.0,0.0
3829017570,-0.3490205551181538,-0.039214965601253184,0.0,0.0,0.0
3832279015,0.29107753337768727,0.028192314981096166,0.0,0.0,0.0
3832550615,-0.4196228084423722,0.24365815875927155,0.0,0.0,0.0
3847241534,-0.6112755026399745,0.08218116546032461,0.0,0.0,0.0
3855401689,-0.2691431441511188,-0.2149642876815974,0.0,0.0,0.0
3855401880,-0.5833258328551594,0.07436704158747393,0.0,0.0,0.0
3860873158,-0.5463411091459709,0.09515770056646933,0.0,0.0,0.0
3860873192,-0.6079541555675777,0.083544019070516,0.0,0.0,0.0
3860873257,-0.6162461918211155,0.08815857637846916,0.0,0.0,0.0
3860873369,-0.6064176543514914,0.08548043005411787,0.0,0.0,0.0
3860873439,-0.6158824224749947,0.08596170675692381,0.0,0.0,0.0
3860876166,-0.6094281151712152,0.09273001165382865,0.0,0.0,0.0
3860876201,0.9931070469406789,-1.5203096695274352,0.0,0.0,0.0
3860876889,0.9870517766636151,-1.5142383983750813,0.0,0.0,0.0
3860876949,0.9864258569319053,-1.513495805594381,0.0,0.0,0.0
3860877046,-0.61690128040172,0.08691958912590281,0.0,0.0,0.0
3860877378,1.1703616970026365,1.3330331843171603,0.0,0.0,0.0
3860877451,-0.5984372280299598,0.07827226819971368,0.0,0.0,0.0
3860877651,-0.6174511849568016,0.08941690576512229,0.0,0.0,0.0
3861001586,0.5958186760792025,-1.0667253857975687,0.0,0.0,0.0
3861305715,2.7588752121512536,2.3652463631708347,0.0,0.0,0.0
3862136857,-0.6055070034603306,0.08209927364941294,0.0,0.0,0.0
3862138044,-0.2947086145218275,0.29590180398837845,0.0,0.0,0.0
3862138691,-0.22556715048367787,0.2426500980508354,0.0,0.0,0.0
3872416739,-0.6186841495606817,0.08858309064402856,0.0,0.0,0.0
3873439907,8.41387380048534,7.214811006166462,0.0,0.0,0.0
3873440138,-0.04534872901494714,0.585886236854413,0.0,0.0,0.0
3873441424,0.5107258416702087,1.1178711858974952,0.0,0.0,0.0
3892507636,-0.30599130045948686,-0.189088953837809,0.0,0.0,0.0
3892511458,-0.30748343893417424,-0.19856408196822545,0.0,0.0,0.0
3892515572,-0.5123591088121965,0.004567048034415533,0.0,0.0,0.0
3893359568,-0.613797798648882,0.08836032817616189,0.0,0.0,0.0
3893564452,-0.6128019662352012,0.0864366672300332,0.0,0.0,0.0
3893898024,-0.5460810974216674,0.06207922691899031,0.0,0.0,0.0
3893898064,-0.5305473894536195,0.03541713242104209,0.0,0.0,0.0
3893898190,-0.6178237826340334,0.08973616719138697,0.0,0.0,0.0
3893898337,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
3900765852,-0.5921963572490404,0.06713112936119461,0.0,0.0,0.0
3911641020,-0.6160453927885584,0.09100516626835353,0.0,0.0,0.0
3915608727,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
3931542872,-0.5787776892213947,0.11264901865216191,0.0,0.0,0.0
3931543641,-0.5097208494315975,-0.019147142308735945,0.0,0.0,0.0
3936670257,-0.41019724859999196,-0.11937216734549842,0.0,0.0,0.0
3938250465,-0.5436145057513021,0.014785183068644939,0.0,0.0,0.0
3938250524,-0.5826827669251669,0.05258170800851358,0.0,0.0,0.0
