job_id,PC1,PC2,PC3,PC4,PC5
3938717708,0.15106763364731035,0.4344723359456214,0.0,0.0,0.0
3951012660,-0.5863324865567076,0.0806738758176095,0.0,0.0,0.0
3952906759,-0.3889013999756802,-0.07772729794636894,0.0,0.0,0.0
3953770810,-0.4744071601144291,-0.00880022248321769,0.0,0.0,0.0
3959617756,-0.5587569506510666,0.03557886303181276,0.0,0.0,0.0
3961023475,-0.6198023106915831,0.08996626627192238,0.0,0.0,0.0
3971836226,-0.5324848805341432,0.07480111636802984,0.0,0.0,0.0
3974992415,-0.5861030684465302,0.07767208382903959,0.0,0.0,0.0
3990224092,1.216597149287898,-1.723225257505512,0.0,0.0,0.0
3990224117,1.4162682427186344,-1.9458923310992957,0.0,0.0,0.0
3990224152,1.0954557426291842,-1.625119555405097,0.0,0.0,0.0
3990907812,-0.5735454197194482,0.051208118834189166,0.0,0.0,0.0
3995535152,0.07866102966909676,-0.5038985744969089,0.0,0.0,0.0
3995535761,-0.48210103043744135,-0.03591936763517046,0.0,0.0,0.0
3995602568,-0.5416848777142883,0.018311409036804466,0.0,0.0,0.0
3995602836,-0.21478556798023074,-0.19634009377921058,0.0,0.0,0.0
3995602840,0.02824757733414507,0.46988020317386553,0.0,0.0,0.0
3995602855,-0.5214814583821175,0.1029109449251892,0.0,0.0,0.0
3995603167,-0.5995442569037224,0.08110161351095461,0.0,0.0,0.0
3995603181,-0.4457350177901162,0.0023853710714031116,0.0,0.0,0.0
3995607351,2.2385769212072812,1.7396486372441513,0.0,0.0,0.0
3995607384,1.8527504586907453,1.1603297111673263,0.0,0.0,0.0
3995607400,-0.032301925196245494,0.5410916646029311,0.0,0.0,0.0
3995607423,-0.29499748930823533,0.13398273149776238,0.0,0.0,0.0
3995607455,1.7463697932752922,1.1491113510130235,0.0,0.0,0.0
3995652394,-0.44914012868098063,0.21637607562426706,0.0,0.0,0.0
3995652931,0.07175198087628151,0.09932087182670626,0.0,0.0,0.0
3995661466,-0.6046316706533738,0.10027868689107378,0.0,0.0,0.0
3995729971,-0.31575112594332666,-0.13726571626316802,0.0,0.0,0.0
3996125377,1.3120659101623755,1.6242739506870854,0.0,0.0,0.0
3996132741,2.797223608540699,0.2656741012831431,0.0,0.0,0.0
3996137586,-0.5094556748734966,0.1722098715308197,0.0,0.0,0.0
3996150474,0.6917420155706838,0.7227321878021352,0.0,0.0,0.0
3996506423,0.8495321042240892,0.27381506262013694,0.0,0.0,0.0
3996513912,0.5231846588950158,-0.18710277976265352,0.0,0.0,0.0
3996514874,0.6314312203880309,0.6689978555263448,0.0,0.0,0.0
3996515093,-0.34977744139151046,0.003877569877215762,0.0,0.0,0.0
3996515114,0.40814229283585646,0.9451526379433106,0.0,0.0,0.0
3996515143,1.761033170378165,2.33669892539636,0.0,0.0,0.0
3996515221,-0.08488051314603347,-0.017472702389875444,0.0,0.0,0.0
3996515256,0.2798301145323693,0.8639996542457385,0.0,0.0,0.0
3996517988,-0.6064919498525707,0.08910491976019293,0.0,0.0,0.0
3996529267,-0.07444878035445997,0.16907553206198417,0.0,0.0,0.0
3996804578,-0.053114364652068785,-0.4767744604326114,0.0,0.0,0.0
3996806186,2.4940285063692724,0.9209410448734001,0.0,0.0,0.0
3997754641,-0.2607713509897127,0.3253939361375888,0.0,0.0,0.0
3997754673,-0.4148010795800313,0.21949674762662888,0.0,0.0,0.0
3997754712,-0.5288300964550404,0.14220577498359707,0.0,0.0,0.0
3997754731,-0.29609840523517866,-0.051468224121836964,0.0,0.0,0.0
3998245034,-0.4761145918523353,-0.029932929050064408,0.0,0.0,0.0
3998245471,-0.3375882027840131,0.02013433178548932,0.0,0.0,0.0
3998246322,-0.6079535779705043,0.08738859625800519,0.0,0.0,0.0
3998246369,-0.6178641868198952,0.09088941003023891,0.0,0.0,0.0
3998246386,-0.5907918022042271,0.1015396444969789,0.0,0.0,0.0
3998279899,-0.41962388812647927,-0.06448632163597477,0.0,0.0,0.0
3998352223,5.662819972859807,3.9018884296289245,0.0,0.0,0.0
3998352835,-0.3028366621142368,0.3433245936995136,0.0,0.0,0.0
3998469417,0.08975736622979227,-0.4475652965537489,0.0,0.0,0.0
3998523914,-0.6156673918628585,0.0901401016619473,0.0,0.0,0.0
3998532724,1.000994947513193,-1.377986797618578,0.0,0.0,0.0
3998532786,0.6869963266637821,-1.0964330071425994,0.0,0.0,0.0
3998534004,-0.6073343184639567,0.08390992107461194,0.0,0.0,0.0
3998535201,-0.6078583292390225,0.08429318340962574,0.0,0.0,0.0
3998604258,-0.5741442582821445,0.07869546530629155,0.0,0.0,0.0
3998981052,-0.5743407908876732,0.06948639080768794,0.0,0.0,0.0
4000288744,-0.48215453153140475,-0.03772152360610315,0.0,0.0,0.0
4001088740,0.31151479108703256,0.6305261615323253,0.0,0.0,0.0
4001406395,-0.44303393232849053,-0.07721436539389159,0.0,0.0,0.0
4001921653,-0.6105815034448947,0.08541071422700997,0.0,0.0,0.0
4005211674,-0.6051477086419601,0.08787179573909687,0.0,0.0,0.0
4006507922,-0.04021208089479723,0.548806174678516,0.0,0.0,0.0
4016113371,-0.6171808479818978,0.08718590598123106,0.0,0.0,0.0
4027680078,-0.6100569863370165,0.08350612162535893,0.0,0.0,0.0
4028922835,1.0461400701535628,0.5538805863299966,0.0,0.0,0.0
4029853136,-0.586201081275959,0.11062744959797421,0.0,0.0,0.0
4029983750,-0.6064467723734249,0.07957811249975516,0.0,0.0,0.0
4029983840,-0.5800545641603853,0.07151801821285571,0.0,0.0,0.0
4029984095,-0.2509113816673369,-0.06254227050865661,0.0,0.0,0.0
4029984487,-0.17966958429127686,-0.1657858184649589,0.0,0.0,0.0
4030410232,-0.6122476533822472,0.08476081154424377,0.0,0.0,0.0
4030410353,-0.6120873810113293,0.08484758972468036,0.0,0.0,0.0
4030553685,-0.5676106647495206,0.03777462032985994,0.0,0.0,0.0
4031118633,-0.6188857864869428,0.08889084448627603,0.0,0.0,0.0
4034911254,-0.6187306170690614,0.09625997555638456,0.0,0.0,0.0
4043474559,-0.18143908081605398,-0.3485030805195933,0.0,0.0,0.0
4043486514,-0.3641019924622142,-0.16546903746045383,0.0,0.0,0.0
4047561214,0.4751485743910983,0.2191566042051684,0.0,0.0,0.0
4047566818,0.07740896281716397,0.6413481706495386,0.0,0.0,0.0
4049536337,-0.6131810719646288,0.08464343190444781,0.0,0.0,0.0
4052219406,-0.6082495122336641,0.08901238093586596,0.0,0.0,0.0
4052220666,-0.6109781537416984,0.08259407763742665,0.0,0.0,0.0
4056694977,-0.46349773201108757,-0.05590051921150686,0.0,0.0,0.0
4071696924,-0.3443911050708893,-0.14803900425648014,0.0,0.0,0.0
4072975493,-0.6188570949499012,0.08877381478357026,0.0,0.0,0.0
4081026342,-0.5477170877777011,0.02577425291521926,0.0,0.0,0.0
4084190889,-0.005398436771037493,-0.46023020644537904,0.0,0.0,0.0
4084217696,-0.5281072871722291,0.05264477268375901,0.0,0.0,0.0
4093289082,-0.5576851441901562,0.13094751730389528,0.0,0.0,0.0
4099842851,-0.3435765637756032,-0.15102588660677924,0.0,0.0,0.0
4099874287,-0.44504911479686005,-0.028746641848889157,0.0,0.0,0.0
4102355432,-0.5167814056529331,-0.0033335514420314225,0.0,0.0,0.0
4102624469,-0.6217682126405896,0.09050170108171096,0.0,0.0,0.0
4110240997,-0.6103314880163234,0.08537182145851675,0.0,0.0,0.0
4121195473,-0.6210344293611718,0.08971491490289472,0.0,0.0,0.0
4126042134,-0.231588535076507,-0.06830881997868936,0.0,0.0,0.0
4129366369,-0.6170888605939812,0.09790173203146475,0.0,0.0,0.0
4129695341,2.525146903583189,1.8304326304602672,0.0,0.0,0.0
4131371989,-0.16686191993035931,-0.24053761207402136,0.0,0.0,0.0
4132017211,0.3072338158637342,-0.3637215594742797,0.0,0.0,0.0
4133787475,-0.541707087565078,0.09580466231375089,0.0,0.0,0.0
4134760595,-0.5877659451421849,0.06285628131965987,0.0,0.0,0.0
4135159796,-0.5529627687359402,0.12889195439803286,0.0,0.0,0.0
4139247338,-0.5858331439176996,0.06148184397248607,0.0,0.0,0.0
4159711209,-0.6162960066872689,0.0981144886898607,0.0,0.0,0.0
4159715207,-0.6160719478006983,0.0988460376331169,0.0,0.0,0.0
4160825211,-0.5853040490520134,0.07862316016937976,0.0,0.0,0.0
4161244154,-0.6145194218008665,0.08600789428022135,0.0,0.0,0.0
4197900834,-0.6196104040158269,0.0957063507584102,0.0,0.0,0.0
4200495666,-0.6159913878383001,0.0989265975955151,0.0,0.0,0.0
4202070514,0.6603422348709981,-0.8495113105747657,0.0,0.0,0.0
4202070616,0.7620878622179111,-1.2866808420503193,0.0,0.0,0.0
4202071607,-0.43425276036570004,-0.09568940096994717,0.0,0.0,0.0
4202071618,0.9683314266894768,1.3348580584221545,0.0,0.0,0.0
4204107348,0.5367128290960808,1.1614435591078445,0.0,0.0,0.0
4204187256,-0.6057121705547222,0.0802747000820021,0.0,0.0,0.0
4204188168,-0.4098980426875565,0.24311908067100693,0.0,0.0,0.0
4204193163,-0.09967701504986771,-0.06754641572474072,0.0,0.0,0.0
4212174977,-0.19681936437232384,-0.32567905643773154,0.0,0.0,0.0
4219020815,-0.3310193657332253,-0.15139352895939115,0.0,0.0,0.0
4221661693,-0.6160325934290696,0.09721770745142744,0.0,0.0,0.0
4221661728,-0.618412353385832,0.09646951852335019,0.0,0.0,0.0
4234618433,-0.31274427377968317,-0.20040363553270768,0.0,0.0,0.0
4242880472,-0.5647157401060292,0.10733384430476428,0.0,0.0,0.0
4242880691,-0.3512331898193361,-0.1476583840783149,0.0,0.0,0.0
4242892829,-0.3425563256112308,-0.15114607553608242,0.0,0.0,0.0
4248105819,-0.5932069679628236,0.10708275914041512,0.0,0.0,0.0
4252600227,-0.6121562099137923,0.09355244659622816,0.0,0.0,0.0
4252607556,-0.6114190210220448,0.09197076706416872,0.0,0.0,0.0
4261690441,-0.03434129734028358,0.5555721935015651,0.0,0.0,0.0
4264745685,-0.3005693456891815,-0.1870882803485303,0.0,0.0,0.0
4275758773,-0.5898432856493201,0.06636703357153495,0.0,0.0,0.0
4276383039,-0.2988625281623826,-0.06066308871615592,0.0,0.0,0.0
4279163885,-0.6178031429600594,0.08812599612140487,0.0,0.0,0.0
4279407057,-0.5929914302876665,0.09049410359026255,0.0,0.0,0.0
4279749965,-0.6083293411546815,0.07928834022599875,0.0,0.0,0.0
4279750145,-0.5712111892797538,0.07131400481699443,0.0,0.0,0.0
4279751790,-0.61828396970971,0.08945464702705283,0.0,0.0,0.0
4292921307,-0.5790950400058559,0.05111354147919615,0.0,0.0,0.0
4294109845,-0.44345296366730214,0.043327903669819014,0.0,0.0,0.0
4296735047,-0.5182137584817134,0.0376009622592356,0.0,0.0,0.0
4296736489,-0.6119482431237627,0.08375506635107739,0.0,0.0,0.0
4297550804,-0.6169259973915443,0.09026901576389998,0.0,0.0,0.0
4297551713,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
4297552690,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
4297553423,-0.6194842377365971,0.0902843392269083,0.0,0.0,0.0
4297554779,-0.5907030804264717,0.07574257196012177,0.0,0.0,0.0
4297554814,-0.6179229959364244,0.08919979016975374,0.0,0.0,0.0
4297702070,-0.5921914092716554,0.07093750098416488,0.0,0.0,0.0
4319188403,-0.5772940005278495,0.06891857450511636,0.0,0.0,0.0
4320866548,-0.5870020714095715,0.07300967145686871,0.0,0.0,0.0
4322427400,-0.46721108723101384,0.011751518808353746,0.0,0.0,0.0
4338955184,-0.583528887383946,0.05504672258063025,0.0,0.0,0.0
4340570461,-0.5994094789227431,0.08531151764000122,0.0,0.0,0.0
4344717799,0.04177362342397429,0.665958215571989,0.0,0.0,0.0
4346896712,-0.5187110702250829,0.14380961224744362,0.0,0.0,0.0
4346898072,-0.5818061708396537,0.07782542966222808,0.0,0.0,0.0
4351945033,-0.6048663222842691,0.09834099746695615,0.0,0.0,0.0
4351950083,-0.5975890157042355,0.10431441573655413,0.0,0.0,0.0
4352231253,-0.6020407289128792,0.10113237802553589,0.0,0.0,0.0
4352471260,-0.5851325759171313,0.05921730152949787,0.0,0.0,0.0
4374347510,-0.6180595377793103,0.08786066795658681,0.0,0.0,0.0
4374347550,-0.6185324737209127,0.08859031238526546,0.0,0.0,0.0
4381301192,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
4391105601,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
4392480606,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
4394576383,0.062271186974120145,-0.2697745989478183,0.0,0.0,0.0
4400046220,-0.5588147502758265,0.05949537519854378,0.0,0.0,0.0
4412679814,-0.5196551487370884,0.07400908010173758,0.0,0.0,0.0
4414984239,0.09482062719591702,0.6790490889757929,0.0,0.0,0.0
4416216626,-0.4174730392034694,-0.0021114186077807935,0.0,0.0,0.0
4416217682,-0.44982313362046306,0.02680793258294556,0.0,0.0,0.0
4416218197,-0.39300811569446326,0.00010567301543767007,0.0,0.0,0.0
4416218436,-0.6131770848064045,0.08535448386075091,0.0,0.0,0.0
4416218504,-0.6036084022774039,0.08267117798003036,0.0,0.0,0.0
4418222478,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
4419538066,-0.6192776244129926,0.09632917898540257,0.0,0.0,0.0
4419752507,-0.03209804023702224,0.5508426892829116,0.0,0.0,0.0
4420033984,-0.019000256565069526,0.6588140284116022,0.0,0.0,0.0
4420205420,-0.1476140802590142,0.501419151118976,0.0,0.0,0.0
4423851596,0.24385323710677798,0.6282579642446432,0.0,0.0,0.0
4430762734,-0.6188905083834428,0.0887898198574212,0.0,0.0,0.0
4430762995,-0.6167667484813812,0.08714256750306211,0.0,0.0,0.0
4437816674,-0.6102303274004964,0.08304387236481464,0.0,0.0,0.0
4437816731,-0.6104565702673732,0.08321677898072427,0.0,0.0,0.0
4437816799,-0.610232667378338,0.08315177367269509,0.0,0.0,0.0
4463028201,-0.6148466053119781,0.09804294046455268,0.0,0.0,0.0
4463592990,0.261542216288195,0.4290034973961565,0.0,0.0,0.0
4465819256,-0.5726107786125249,0.10207445952587445,0.0,0.0,0.0
4472621957,9.895257618991085,-10.39844387226348,0.0,0.0,0.0
4474140233,-0.573497845718521,0.049928995982807006,0.0,0.0,0.0
4476641835,-0.5949870703816096,0.0747943312539848,0.0,0.0,0.0
4476643377,0.9047652992708027,1.4286480613888357,0.0,0.0,0.0
4476805516,3.9071241247036523,-3.843745559219839,0.0,0.0,0.0
4476806578,1.0281622662429395,-1.1952058260670209,0.0,0.0,0.0
4476806752,-0.4415389210021049,0.16733074899081898,0.0,0.0,0.0
4481744739,-0.37040256921639747,0.17990008723845297,0.0,0.0,0.0
4481744777,-0.6139910190956815,0.08468500367000617,0.0,0.0,0.0
4482924045,-0.2383701914547322,-0.21992471725371204,0.0,0.0,0.0
4484592772,-0.6168415042446344,0.08790634243896447,0.0,0.0,0.0
4484974089,-0.5588254772983418,0.03623260687719888,0.0,0.0,0.0
4490021231,0.7651291736631931,-1.2699544054809306,0.0,0.0,0.0
4494033425,-0.6167479924544027,0.097988665071518,0.0,0.0,0.0
4500529445,-0.607912923792445,0.07876580594777574,0.0,0.0,0.0
4502378605,-0.24842371763817267,-0.17314695993565327,0.0,0.0,0.0
4520637677,0.4571459933167843,0.8259876920496235,0.0,0.0,0.0
4524037965,-0.6096301446275069,0.08784842968982146,0.0,0.0,0.0
4526625372,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
4527720971,0.4558385925130428,0.7559126526919011,0.0,0.0,0.0
4533318992,-0.397764066781457,-0.10768786598514378,0.0,0.0,0.0
4533350618,-0.5975361110239482,0.07909735673281348,0.0,0.0,0.0
4533731831,1.402750527116735,0.6578701332842402,0.0,0.0,0.0
4534188658,1.2976433535201655,0.4018464409579367,0.0,0.0,0.0
4537077583,-0.46638681226236434,0.1516191993203592,0.0,0.0,0.0
4537077728,-0.4894339910786651,0.13049173944507894,0.0,0.0,0.0
4537082914,-0.49694892889266973,0.1196695630594152,0.0,0.0,0.0
4537083792,-0.46749065283624863,0.14705606322899226,0.0,0.0,0.0
4537387235,-0.5647705891734864,0.07064594270601737,0.0,0.0,0.0
4537387277,-0.43424413330500716,0.17418229069084162,0.0,0.0,0.0
4537388768,-0.4222420184578976,0.18679263332124477,0.0,0.0,0.0
4537388888,-0.5569758002130272,0.0678347596952938,0.0,0.0,0.0
4541545075,-0.22588624958021597,0.16944804571666244,0.0,0.0,0.0
4545195242,-0.6147792993180479,0.08610915200937051,0.0,0.0,0.0
4550640759,-0.5215277962291605,0.016885907774122154,0.0,0.0,0.0
4560561604,-0.255501668650975,-0.2556831703133224,0.0,0.0,0.0
4562502873,-0.3364726223407097,-0.07886438090133996,0.0,0.0,0.0
4564095007,-0.4493242494323917,-0.061437418235170384,0.0,0.0,0.0
4564442965,-0.5132635301491618,0.02544478418665366,0.0,0.0,0.0
4566214763,0.1963540620894622,-0.7262428871741424,0.0,0.0,0.0
4568987344,-0.5464058742785731,0.022029572965718797,0.0,0.0,0.0
4569113336,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
4569113379,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
4571361683,-0.570447515702148,0.09036252612986513,0.0,0.0,0.0
4574322251,-0.4233269466425229,-0.06735306694998959,0.0,0.0,0.0
4577270030,-0.3989150203864123,0.30802909880842344,0.0,0.0,0.0
4578633504,-0.5316733117179486,0.15210493178069068,0.0,0.0,0.0
4578638302,-0.5225041333905928,0.1673259765518181,0.0,0.0,0.0
4582400074,-0.579922139328096,0.10211505214086508,0.0,0.0,0.0
4591138741,-0.6180777643292465,0.08803004166356028,0.0,0.0,0.0
4601095795,-0.4158575754222448,0.019566058463019894,0.0,0.0,0.0
4601096070,-0.6187902679251654,0.09112656456051778,0.0,0.0,0.0
4604537103,-0.5069337857516935,0.005658748138951411,0.0,0.0,0.0
4608809893,2.8001314345088546,0.547226280472697,0.0,0.0,0.0
4615674607,-0.580519916247837,0.09116219721054993,0.0,0.0,0.0
4616936046,-0.5274570328034699,0.14378078926633933,0.0,0.0,0.0
4620051871,-0.377964036609159,0.18698930657577695,0.0,0.0,0.0
4621869722,-0.3009432845393393,-0.12473872904653177,0.0,0.0,0.0
4622055674,-0.6210818660359282,0.09061023129224328,0.0,0.0,0.0
4622557763,-0.5919351390186623,0.07619264333110246,0.0,0.0,0.0
4624415996,-0.5996866377319928,0.07689931222919913,0.0,0.0,0.0
4625197987,0.175100432297312,-0.6347843058746906,0.0,0.0,0.0
4640026292,-0.5905264400319448,0.07822857721934152,0.0,0.0,0.0
4640027304,-0.3971589944090064,0.006978922873091747,0.0,0.0,0.0
4640563472,-0.6050947818568365,0.09597487066435464,0.0,0.0,0.0
4644685552,-0.5483240596451889,0.13269815171040097,0.0,0.0,0.0
4645263687,-0.517459122944382,0.07633182001596356,0.0,0.0,0.0
4645263712,-0.5300436416850751,0.02516285127258018,0.0,0.0,0.0
4645263787,-0.619368675421461,0.09032767449277827,0.0,0.0,0.0
4645263861,-0.6209209062700546,0.09066094977239514,0.0,0.0,0.0
4646372533,-0.6178165608927965,0.0898878430311562,0.0,0.0,0.0
4646705078,-0.305971898755399,-0.1818468472071092,0.0,0.0,0.0
4650381071,-0.30318607192534186,-0.13116308244267819,0.0,0.0,0.0
4652685954,-0.6051717263774034,0.09441283663957921,0.0,0.0,0.0
4660178451,-0.6242551844363544,0.09251181345867343,0.0,0.0,0.0
4661766853,-0.6208965781224124,0.09079551920575914,0.0,0.0,0.0
4663661893,-0.4906731991443627,-0.03420868538078372,0.0,0.0,0.0
4664326597,2.034042334585163,2.054453144810951,0.0,0.0,0.0
4665617026,2.025695578103001,0.2699812573229874,0.0,0.0,0.0
4665712396,0.4761333497007113,0.146003603922717,0.0,0.0,0.0
4665712499,1.421517049254496,0.002164944147787054,0.0,0.0,0.0
4665891113,0.05256649500358151,-0.4023538659155012,0.0,0.0,0.0
4665892165,-0.502255684365988,0.04660776211836129,0.0,0.0,0.0
